group_code,food_group,cod_item,food_description
01,Cereais,6902901,CUSCUZ
01,Cereais,6304201,PIPOCA  LIGHT
01,Cereais,8501202,PIPOCA DOCE OU SALGADA
01,Cereais,6300101,"ARROZ (POLIDO, PARBOILIZADO, AGULHA, AGULHINHA, ETC)"
01,Cereais,6300113,ARROZ BRANCO
01,Cereais,8579027,ARROZ COM LEGUMES
01,Cereais,8579004,ARROZ DE LEITE
01,Cereais,8501402,MILHO COZIDO
01,Cereais,8505401,ARROZ A GREGA
01,Cereais,8579003,MARIA ISABEL
01,Cereais,6905101,PAMONHA
01,Cereais,8500218,POLENTA
01,Cereais,8502701,RISOTO
01,Cereais,8504201,SUSHI
01,Cereais,8579038,ARROZ COM FRANGO / ARROZ COM CAPOTE
01,Cereais,8579034,ARROZ COM SALSICHA / LINGUICA
01,Cereais,6300706,CANJIQUINHA DE MILHO EM GRAO
01,Cereais,7700401,MILHO VERDE EM CONSERVA
01,Cereais,8579002,ARROZ CARRETEIRO / ARROZ TROPEIRO
01,Cereais,6300201,ARROZ INTEGRAL
01,Cereais,8500217,ANGU DE MILHO
01,Cereais,8579030,ARROZ COM LINGUICA
01,Cereais,8579006,ARROZ COM OVO
01,Cereais,8579054,BOLINHO DE ARROZ
01,Cereais,6500603,FARINHA DE MILHO
01,Cereais,6304901,QUINOA
01,Cereais,8505202,CHARUTO DE REPOLHO COM CARNE BOVINA
01,Cereais,8505806,CUSCUZ MARROQUINO
01,Cereais,6500802,VITAMILHO
01,Cereais,6300707,XEREM DE MILHO
01,Cereais,6500804,CREME DE MILHO
01,Cereais,8507401,ARROZ DE CUXA
01,Cereais,8579245,RISOTO DE CAMARAO
01,Cereais,8579035,ARROZ DE BROCOLIS / COUVE
01,Cereais,8579033,ARROZ COM PEQUI
01,Cereais,8579037,ARROZ DE FORNO
01,Cereais,6303501,QUIRERA
01,Cereais,8511502,SALADA DE TRIGO
01,Cereais,8579024,ARROZ COM FRANGO E PEQUI
01,Cereais,8579025,ARROZ COM FRUTOS DO MAR / ARROZ COM PEIXE
01,Cereais,8579091,CANJIQUINHA DE MILHO COM COSTELINHA DE PORCO
01,Cereais,8511501,TABULE
01,Cereais,8500215,ANGU FRITO
01,Cereais,8579019,ARROZ AO MOLHO PARDO / ARROZ DE CABIDELA
01,Cereais,8579029,ARROZ COM LENTILHA
01,Cereais,8579031,ARROZ COM MACARRAO / ALETRIA / ALITRIA / CABELO DE A
01,Cereais,8579162,HOT FILADELFIA
01,Cereais,8579248,RISOTO DE LEGUMES
01,Cereais,8579280,TEMAKI
01,Cereais,6300212,ARROZ 7 GRAOS
01,Cereais,8579005,ARROZ COM MANDIOCA
01,Cereais,8505203,CHARUTO DE REPOLHO COM FRANGO
01,Cereais,8505201,CHARUTO DE REPOLHO PRONTO
01,Cereais,6573244,"MASSA, ARROZ (TIPO BIFUM)"
01,Cereais,8579247,RISOTO DE FUNGUI  (FUNGHI)
01,Cereais,8579036,ARROZ DE COCO
01,Cereais,7701501,MILHO VERDE COM ERVILHA EM CONSERVA
01,Cereais,8579022,ARROZ CAIPIRA
01,Cereais,8579246,RISOTO DE FRUTOS DO MAR
01,Cereais,6300901,TRIGO EM GRAO
01,Cereais,8579039,ARROZ PIAMONTESE
01,Cereais,8579023,ARROZ CHOP SUEY
01,Cereais,6300211,ARROZ 3 GRAOS
01,Cereais,8510701,SALADA DE ARROZ
01,Cereais,8579032,ARROZ COM NOZES / CASTANHA / BARU
02,Leguminosas,6303102,"FEIJAO (PRETO, MULATINHO, ROXO, ROSINHA, ETC)"
02,Leguminosas,8570107,ARROZ COM FEIJAO
02,Leguminosas,6301603,FEIJAO DE CORDA
02,Leguminosas,8506101,FEIJAO TROPEIRO
02,Leguminosas,6301634,FEIJAO VERDE
02,Leguminosas,6302801,GRAO DE BICO
02,Leguminosas,6302901,LENTILHA
02,Leguminosas,8503501,BAIAO DE DOIS
02,Leguminosas,6503605,CARNE DE SOJA
02,Leguminosas,7701901,FEIJOADA
02,Leguminosas,8579286,VIRADO
02,Leguminosas,8581901,FEIJAO COM CARNES
02,Leguminosas,8581903,FEIJAO COM LINGUICA
02,Leguminosas,6502501,FIBRA DE SOJA
02,Leguminosas,6505601,PROTEINA DE SOJA
02,Leguminosas,6505603,PROTEINA VEGETAL
02,Leguminosas,6303001,SOJA EM GRAO
02,Leguminosas,8507001,TUTU
02,Leguminosas,6301201,FAVA EM GRAO
02,Leguminosas,8507201,MANICOBA
02,Leguminosas,8581902,FEIJAO COM BACON
02,Leguminosas,8579133,DOBRADINHA COM FEIJAO BRANCO
02,Leguminosas,6503601,BIFE VEGETAL
02,Leguminosas,7702102,PUCHERO
02,Leguminosas,8505501,ARRUMADINHO
02,Leguminosas,7700201,ERVILHA EM CONSERVA
02,Leguminosas,6301101,ERVILHA EM GRAO
02,Leguminosas,8581904,FEIJOADA DE FRUTOS DO MAR
02,Leguminosas,8579173,LENTILHA COM BACON
02,Leguminosas,8579174,LENTILHA COM LINGUICA
02,Leguminosas,8503502,RUBACAO
02,Leguminosas,8511003,SALADA DE GRAO-DE-BICO
02,Leguminosas,6705501,ERVILHA EM VAGEM
02,Leguminosas,6302602,ANDU
02,Leguminosas,8503208,MOCOTO BOVINO COM FEIJAO BRANCO
02,Leguminosas,8511001,SALADA DE FEIJAO FRADINHO
02,Leguminosas,8511301,SALADA DE LENTILHAS
02,Leguminosas,8581603,STROGONOFF / ESTROGONOFE DE CARNE DE SOJA
02,Leguminosas,7903402,TOFU
02,Leguminosas,8505503,ARRUMADINHO DE CARNE SECA
02,Leguminosas,7702001,FEIJAO BRANCO COM DOBRADINHA EM CONSERVA
02,Leguminosas,8581905,FEIJOADA VEGETARIANA
02,Leguminosas,7700202,PETIT POIS
02,Leguminosas,6503603,CARNE VEGETAL
02,Leguminosas,6301214,MANGALO
03,Verduras,8511401,SALADA DE TOMATE
03,Verduras,8511101,SALADA DE FOLHAS
03,Verduras,8508401,"SALADA OU VERDURA CRUA, EXCETO DE FRUTA"
03,Verduras,8510601,"SALADA DE ALFACE, TOMATE E CEBOLA"
03,Verduras,8500801,"SALADA OU VERDURA COZIDA, EXCETO DE FRUTA"
03,Verduras,6700101,ALFACE
03,Verduras,6701901,CARURU
03,Verduras,7079202,VINAGRETE
03,Verduras,8800109,PALMA
03,Verduras,6700501,COUVE
03,Verduras,6700901,REPOLHO
03,Verduras,6709701,OREGANO
03,Verduras,6701501,ACELGA
03,Verduras,6401601,ACAFRAO
03,Verduras,7002601,COENTRO
03,Verduras,6702105,JAMBU
03,Verduras,7002304,HORTELA
03,Verduras,6702001,RUCULA
03,Verduras,6701704,BROCOLIS
03,Verduras,6700601,COUVE FLOR
03,Verduras,6703101,BROTO DE FEIJAO
03,Verduras,6701602,RADITE
03,Verduras,6701601,ALMEIRAO
03,Verduras,6701101,CEBOLINHA
03,Verduras,8511102,SALADA DE RUCULA E TOMATE SECO
03,Verduras,6701301,AGRIAO
03,Verduras,6706301,ALHO PORO
03,Verduras,6700904,REPOLHO VERDE
03,Verduras,6700301,CHICORIA
03,Verduras,6700304,ESCAROLA
03,Verduras,6700701,ESPINAFRE
03,Verduras,6700801,MOSTARDA (VERDURA)
03,Verduras,6700903,REPOLHO ROXO
03,Verduras,6701401,TAIOBA
03,Verduras,8510401,SALADA CAESER / CESAR / CISER / CEASER
03,Verduras,6707301,BROTO DE ALFAFA
03,Verduras,6710701,ORA-PRO-NOBIS
03,Verduras,6701906,CUXA
03,Verduras,6701801,SERRALHA
03,Verduras,6701907,VINAGREIRA
03,Verduras,6709901,ASPARGOS FRESCO
03,Verduras,7700902,CHUCRUTE
03,Verduras,8510501,SALADA DE AIPO COM MACA
03,Verduras,6706001,NIRA
03,Verduras,6700305,ENDIVIA
03,Verduras,6701505,BETERRABA BRANCA (ACELGA)
03,Verduras,6702701,COUVE CHINESA
03,Verduras,6701913,CARIRU
03,Verduras,6710101,MASTRUZ
03,Verduras,6700201,BERTALHA
03,Verduras,6711001,VEGETAIS FOLHOSOS NAO ESPECIFICADOS
03,Verduras,7700901,REPOLHO EM CONSERVA
03,Verduras,6711401,ALGAS
03,Verduras,6702501,BREDO
03,Verduras,6702201,LINGUA DE VACA (VERDURA)
03,Verduras,6702604,SALSAO (AIPO)
03,Verduras,6711201,ALCAPARRAS
04,Legumes,8511701,SALADA DE LEGUMES E VERDURAS
04,Legumes,6705401,BERINJELA / BERINGELA
04,Legumes,6703901,ABOBORA
04,Legumes,8511201,SALADA DE LEGUMES
04,Legumes,6401201,CENOURA
04,Legumes,6705701,CEBOLA
04,Legumes,6705101,TOMATE
04,Legumes,6704001,PEPINO
04,Legumes,7703701,PEPINO EM CONSERVA
04,Legumes,6601805,PUPUNHA
04,Legumes,6704201,JILO
04,Legumes,8579131,CREME DE CENOURA
04,Legumes,6703805,JERIMUM
04,Legumes,6703701,ABOBRINHA
04,Legumes,6705301,COGUMELO IN NATURA
04,Legumes,7704001,PICLES
04,Legumes,6705201,VAGEM
04,Legumes,6704601,PIMENTA MALAGUETA
04,Legumes,6704101,CHUCHU
04,Legumes,6705001,QUIABO
04,Legumes,6704501,PIMENTAO
04,Legumes,8506701,QUIBEBE
04,Legumes,7700501,PALMITO EM CONSERVA
04,Legumes,7701101,LEGUME NAO ESPECIFICADO EM CONSERVA
04,Legumes,6703306,MORANGA
04,Legumes,7700601,COGUMELO EM CONSERVA
04,Legumes,6503502,PURE DE ABOBORA / JERIMUM / GERIMUM
04,Legumes,6706201,ALHO
04,Legumes,6704301,MAXIXE
04,Legumes,8578404,ABOBORA COM QUIABO
04,Legumes,8579244,REFOGADINHO DE LEGUMES
04,Legumes,8580301,"SALADA DE LEGUMES, VERDURAS E FRUTAS"
04,Legumes,6704409,GUARIROBA (PALMITO IN NATURA)
04,Legumes,6704401,PALMITO IN NATURA
04,Legumes,6706102,SELETA (JARDINEIRA)
04,Legumes,8579046,"BATATA, CENOURA E CHUCHU"
04,Legumes,8579130,CREME DE ABOBORA COM CARNE
04,Legumes,8579170,LEGUMES GRATINADOS
04,Legumes,8579237,QUIBE VEGETARIANO
04,Legumes,6703707,CAXI
04,Legumes,6711101,VEGETAIS NAO ESPECIFICADOS
04,Legumes,6704106,CHUCHU AO FORNO
04,Legumes,7700602,CHAMPIGNON EM CONSERVA
04,Legumes,7080401,CONSERVA DE BERINJELA
04,Legumes,8579136,ENSOPADINHO DE LEGUMES
04,Legumes,8579243,RATATOUILLE
04,Legumes,6704410,GUEROBA / GUEIROBA (PALMITO IN NATURA)
04,Legumes,6704306,PEPININHO (MAXIXE)
04,Legumes,7705201,NABO EM CONSERVA
04,Legumes,6705704,CEBOLA ROXA
04,Legumes,8579092,CAPONATA DE BERINJELA
04,Legumes,8579137,JARDINEIRA DE LEGUMES
04,Legumes,7010301,TOMATE SECO
04,Legumes,8579282,TEMPURA LEGUMES
04,Legumes,6705601,CABACA
04,Legumes,6706101,JARDINEIRA (SELETA)
05,Raízes e tubérculos,6400802,BATATA (NAO ESPECIFICADA)
05,Raízes e tubérculos,6400401,BATATA DOCE
05,Raízes e tubérculos,6400609,AIPIM
05,Raízes e tubérculos,6400101,BATATA INGLESA
05,Raízes e tubérculos,6400701,CARA
05,Raízes e tubérculos,6400610,MACAXEIRA
05,Raízes e tubérculos,6400601,MANDIOCA
05,Raízes e tubérculos,8501503,BATATA PALHA
05,Raízes e tubérculos,6400501,INHAME
05,Raízes e tubérculos,6503501,PURE DE BATATA
05,Raízes e tubérculos,6401301,NABO
05,Raízes e tubérculos,8506605,PIRAO DE LEITE
05,Raízes e tubérculos,6401101,BETERRABA
05,Raízes e tubérculos,6480001,GENGIBRE
05,Raízes e tubérculos,8506601,PIRAO
05,Raízes e tubérculos,8501502,BATATA PALITO
05,Raízes e tubérculos,6400304,CENOURA AMARELA (BATATA BAROA)
05,Raízes e tubérculos,8579045,BATATA SUICA / BATATA ROSTIE / ROSTI
05,Raízes e tubérculos,6400713,INHAME CARAQUENTO (CARA)
05,Raízes e tubérculos,6401001,RABANETE
05,Raízes e tubérculos,6400303,MANDIOQUINHA SALSA (BATATA BAROA)
05,Raízes e tubérculos,6400908,MANDIOQUINHA
05,Raízes e tubérculos,6503503,PURE DE INHAME
05,Raízes e tubérculos,6503504,PURE DE MANDIOCA
06,Frutas,6801801,"LARANJA (PERA, SELETA, LIMA, DA TERRA, ETC)"
06,Frutas,6801001,BANANA DA TERRA
06,Frutas,6801101,"BANANA (OURO, PRATA, DAGUA, ETC)"
06,Frutas,6802601,ABACAXI
06,Frutas,6802701,ABACATE
06,Frutas,8507801,ACAI
06,Frutas,8507802,ACAI COM GUARANA E GRANOLA
06,Frutas,6804301,AMEIXA
06,Frutas,6802801,CAQUI
06,Frutas,6804201,GOIABA
06,Frutas,6803101,MAMAO
06,Frutas,6803201,MANGA
06,Frutas,6803401,MELANCIA
06,Frutas,6803501,MELAO
06,Frutas,6802202,MEXERICA
06,Frutas,6803701,PESSEGO
06,Frutas,8504401,SALADA DE FRUTAS
06,Frutas,6803901,UVA
06,Frutas,6803912,UVA PASSA
06,Frutas,6803001,MACA
06,Frutas,6803601,PERA
06,Frutas,6805401,ATEMOIA
06,Frutas,6802217,BERGAMOTA
06,Frutas,6806902,CERIGUELA / SERIGUELA / SIRIGUELA
06,Frutas,6806901,CIRIGUELA
06,Frutas,6810501,CRANBERRY
06,Frutas,6802901,FIGO
06,Frutas,6804101,JACA
06,Frutas,6807801,KIWI
06,Frutas,6810001,LICHIA
06,Frutas,6805201,MORANGO
06,Frutas,6810901,TAMARA
06,Frutas,6802201,TANGERINA
06,Frutas,6807101,UMBU
06,Frutas,6801002,BANANA-PACOVA
06,Frutas,6804401,CAJU
06,Frutas,6803802,PINHA (FRUTA DE CONDE)
06,Frutas,6802501,CANA DE ACUCAR
06,Frutas,6800701,BANANA-ROXA
06,Frutas,6805901,FRUTA PAO
06,Frutas,6807202,BIRIBA / BERIBA
06,Frutas,6902401,FRUTA SECA OU DESIDRATADA
06,Frutas,6805001,GRAVIOLA / JACA-DE-POBRE
06,Frutas,6804908,JABUTICABA / JABOTICABA
06,Frutas,6802001,"LIMAO (COMUM, GALEGO, ETC)"
06,Frutas,6803301,MARACUJA
06,Frutas,6803108,PAPAIA
06,Frutas,6807701,ACEROLA
06,Frutas,6804203,ARACA ACU (GOIABA)
06,Frutas,6811001,DAMASCO
06,Frutas,6803801,FRUTA DE CONDE
06,Frutas,6801901,LIMA
06,Frutas,6809901,AMORA
06,Frutas,6804801,CARAMBOLA
06,Frutas,6807501,MARI
06,Frutas,6807001,MURICI
06,Frutas,6806101,UXI
06,Frutas,6805301,JAMBO
06,Frutas,6806301,CACAU (FRUTA)
06,Frutas,6806701,PEQUI
06,Frutas,6808201,JURUBEBA
06,Frutas,6807401,NECTARINA
06,Frutas,6902402,PASSA
06,Frutas,6803803,ATA
06,Frutas,6808001,ABIU
06,Frutas,6806501,BACURI
06,Frutas,6804601,CAJA MANGA
06,Frutas,6806601,INGA
06,Frutas,6602601,PATAUA
06,Frutas,6806201,TAMARINDO
06,Frutas,6802223,TANJA
06,Frutas,6800901,BANANA-SAO-TOME
06,Frutas,6807301,CUPUACU
06,Frutas,6802218,MIMOSA
06,Frutas,6806401,PITOMBA
06,Frutas,6805701,ARACA
06,Frutas,6806704,PIQUIA
06,Frutas,6804705,CAJA
06,Frutas,6804001,JENIPAPO
06,Frutas,6805501,GROSELHA
06,Frutas,6805601,MANGABA
06,Frutas,6806001,SAPOTI
06,Frutas,6804701,TAPEREBA / TAPERIBA / CAJA-MIRIM / CAJA-PEQUENO
06,Frutas,6805101,ARATICUM
06,Frutas,6804602,CAJARANA
06,Frutas,6804501,CEREJA
06,Frutas,6802407,LARANJINHA JAPONESA / QUINCAN / KINKAN
06,Frutas,6808101,ABRICO
06,Frutas,6802305,GRAPEFRUIT / TORANJA
06,Frutas,6802227,MARICOTA
06,Frutas,6806801,PITANGA
06,Frutas,6810402,FISALIS
06,Frutas,6810201,JAMELAO (JAMBURAO)
07,"Oleaginosas (castanhas, nozes, amendoins)",6600501,AMENDOA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600801,CASTANHA DE CAJU
07,"Oleaginosas (castanhas, nozes, amendoins)",6600701,CASTANHA DO PARA
07,"Oleaginosas (castanhas, nozes, amendoins)",6602502,"CASTANHAS E SEMENTES, MISTURA"
07,"Oleaginosas (castanhas, nozes, amendoins)",6600104,COCO SECO
07,"Oleaginosas (castanhas, nozes, amendoins)",6301001,AMENDOIM (EM GRAO) (IN NATURA)
07,"Oleaginosas (castanhas, nozes, amendoins)",6302002,LINHACA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600401,PINHAO
07,"Oleaginosas (castanhas, nozes, amendoins)",6602301,BURITI
07,"Oleaginosas (castanhas, nozes, amendoins)",7009102,GERGELIM
07,"Oleaginosas (castanhas, nozes, amendoins)",6601108,TUCUMA
07,"Oleaginosas (castanhas, nozes, amendoins)",6602401,COCO NAO ESPECIFICADO
07,"Oleaginosas (castanhas, nozes, amendoins)",6602001,CASTANHA DA INDIA
07,"Oleaginosas (castanhas, nozes, amendoins)",6305001,CHIA
07,"Oleaginosas (castanhas, nozes, amendoins)",6602501,CASTANHAS NAO ESPECIFICADAS
07,"Oleaginosas (castanhas, nozes, amendoins)",6601803,COCO PUPUNHA
07,"Oleaginosas (castanhas, nozes, amendoins)",6601501,NOZ
07,"Oleaginosas (castanhas, nozes, amendoins)",6302001,SEMENTE DE LINHACA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600702,CASTANHA DO BRASIL
07,"Oleaginosas (castanhas, nozes, amendoins)",6600703,NOZES DO PARA
07,"Oleaginosas (castanhas, nozes, amendoins)",6380001,SEMENTES DE GIRASSOL
07,"Oleaginosas (castanhas, nozes, amendoins)",6603201,"TAHINI, PASTA"
07,"Oleaginosas (castanhas, nozes, amendoins)",6303201,SEMENTES DE ABOBORA
07,"Oleaginosas (castanhas, nozes, amendoins)",6903303,AMENDOIM APIMENTADO
07,"Oleaginosas (castanhas, nozes, amendoins)",6600301,CASTANHA PORTUGUESA
07,"Oleaginosas (castanhas, nozes, amendoins)",6903208,AMENDOIM AMANTEIGADO
07,"Oleaginosas (castanhas, nozes, amendoins)",6601707,JUCARA
07,"Oleaginosas (castanhas, nozes, amendoins)",6601902,BACABA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600101,COCO DA BAHIA
07,"Oleaginosas (castanhas, nozes, amendoins)",6903304,AMENDOIM COZIDO
07,"Oleaginosas (castanhas, nozes, amendoins)",6503702,AMENDOIM MOIDO
07,"Oleaginosas (castanhas, nozes, amendoins)",6600105,COCO VERDE
07,"Oleaginosas (castanhas, nozes, amendoins)",6601712,JUSSARA
07,"Oleaginosas (castanhas, nozes, amendoins)",6601213,BOCAIUVA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600912,BUTIA
07,"Oleaginosas (castanhas, nozes, amendoins)",6600901,COCO OURICURI
07,"Oleaginosas (castanhas, nozes, amendoins)",6600913,LICURI
07,"Oleaginosas (castanhas, nozes, amendoins)",6602201,PISTACHE
07,"Oleaginosas (castanhas, nozes, amendoins)",6603001,NOZ PECAN
07,"Oleaginosas (castanhas, nozes, amendoins)",6600601,AVELA
07,"Oleaginosas (castanhas, nozes, amendoins)",6906404,POLPA DE COCO
07,"Oleaginosas (castanhas, nozes, amendoins)",6601002,COCO BABACU
08,Farinhas e massas,6500401,AVEIA EM FLOCOS
08,Farinhas e massas,6904502,BEIJU
08,Farinhas e massas,6501401,FARINHA DE MANDIOCA
08,Farinhas e massas,8502901,FAROFA PRONTA
08,Farinhas e massas,6503401,MACARRAO
08,Farinhas e massas,8502201,FAROFA
08,Farinhas e massas,8502202,FAROFA COM CARNE  / LINGUICA/  BACON
08,Farinhas e massas,8500921,LASANHA
08,Farinhas e massas,8581503,MACARRAO COM QUEIJO
08,Farinhas e massas,8581509,MACARRAO CREMOSO / SUGO / TOMATE
08,Farinhas e massas,6504802,MACARRAO INSTANTANEO
08,Farinhas e massas,8500919,MACARRONADA
08,Farinhas e massas,6504801,MIOJO
08,Farinhas e massas,8500913,PANQUECA
08,Farinhas e massas,6500902,SUCRILHOS DE MILHO
08,Farinhas e massas,8080101,TAPIOCA
08,Farinhas e massas,6501516,TAPIOCA DE GOMA
08,Farinhas e massas,6500903,CEREAL MATINAL DE MILHO EM FLOCOS
08,Farinhas e massas,6501415,FARINHA DE AGUA
08,Farinhas e massas,6502001,FARINHA LACTEA
08,Farinhas e massas,6504101,GRANOLA
08,Farinhas e massas,8500904,LAZANHA
08,Farinhas e massas,6504701,MIX DE CEREAIS
08,Farinhas e massas,6502101,NESTON
08,Farinhas e massas,6500301,FARINHA DE AVEIA
08,Farinhas e massas,8502204,FAROFA COM OVOS
08,Farinhas e massas,6502102,FLOCOS DE CEREAIS
08,Farinhas e massas,8581504,MACARRAO AO ALHO E OLEO
08,Farinhas e massas,6573225,MACARRAO COM CARNE
08,Farinhas e massas,8506001,FAROFA DE BANANA
08,Farinhas e massas,6573239,MACARRONESE
08,Farinhas e massas,6573242,MASSA / MACARRAO INTEGRAL
08,Farinhas e massas,8006101,CREPE
08,Farinhas e massas,6501416,CRUERA/ CRUEIRA
08,Farinhas e massas,6501304,FIBRA DE CEREAL TRIGO
08,Farinhas e massas,6502106,FLOCOS NAO ESPECIFICADO
08,Farinhas e massas,8581505,MACARRAO COM FRANGO OU GALINHA
08,Farinhas e massas,6573226,MACARRAO COM PEIXE / ATUM / SARDINHA
08,Farinhas e massas,8581511,MACARRAO COM SALSICHA
08,Farinhas e massas,6500201,FLOCOS DE ARROZ
