group_code,food_group,cod_item,food_description
08,Farinhas e massas,6501301,GERME DE TRIGO
08,Farinhas e massas,6904501,SAROLHO
08,Farinhas e massas,8511901,LASANHA / LAZANHA DE BERINGELA
08,Farinhas e massas,8581506,MACARRAO COM LEGUMES
08,Farinhas e massas,7701406,YAKISSOBA
08,Farinhas e massas,8512101,LASANHA / LAZANHA DE FRANGO OU GALINHA
08,Farinhas e massas,8581507,MACARRAO COM LINGUICA
08,Farinhas e massas,8581508,MACARRAO COM MOLHO BRANCO
08,Farinhas e massas,8500906,CANELONI
08,Farinhas e massas,8500923,CAPELETTI DE FRANGO
08,Farinhas e massas,8511902,LASANHA / LASANHA DE BERINGELA COM CARNE
08,Farinhas e massas,8500905,NHOQUE
08,Farinhas e massas,8579256,RONDELE / RONDELI / RONDELLE
08,Farinhas e massas,6573240,SALADA DE MACARRAO
08,Farinhas e massas,6573241,SALADA DE MACARRAO COM MAIONESE
08,Farinhas e massas,8581701,YAKISSOBA DE CARNE
08,Farinhas e massas,8512901,CANELONE DE QUEIJO
08,Farinhas e massas,8513001,CANELONE DE QUEIJO E PRESUNTO
08,Farinhas e massas,8500907,CAPELETI
08,Farinhas e massas,6500202,CROQUINHOS DE ARROZ
08,Farinhas e massas,8502206,FAROFA DE COUVE
08,Farinhas e massas,8512201,LASANHA / LAZANHA DE LEGUMES AO SUGO
08,Farinhas e massas,8512301,LASANHA / LAZANHA DE QUEIJO E PRESUNTO
08,Farinhas e massas,8512401,LASANHA / LAZANHA QUATRO QUEIJOS
08,Farinhas e massas,8581501,MACARRAO COM CAMARAO
08,Farinhas e massas,8581502,MACARRAO COM FRUTOS DO MAR
08,Farinhas e massas,8581510,MACARRAO GRATINADO
08,Farinhas e massas,8512801,CANELONE DE FRANGO
08,Farinhas e massas,8513201,CANELONE DE RICOTA
08,Farinhas e massas,6501410,FARINHA DE COPIOBA
08,Farinhas e massas,8502101,FAROFA PRONTA LIGHT
08,Farinhas e massas,8581401,MACARAO COM OVO
08,Farinhas e massas,6506302,MACARRAO INSTANTANEO LIGHT
08,Farinhas e massas,8579257,RONDELE DE CAMARAO
08,Farinhas e massas,8581702,YAKISSOBA DE FRANGO
08,Farinhas e massas,8581706,YAKISSOBA DE LEGUMES
08,Farinhas e massas,6502109,FLOCOS DE TRIGO
08,Farinhas e massas,6573243,MASSA / MACARRAO SEM GLUTEN
08,Farinhas e massas,8500909,RAVIOLI
08,Farinhas e massas,8581704,YAKISSOBA DE CAMARAO
08,Farinhas e massas,6501303,FIBRA DE TRIGO
08,Farinhas e massas,8579259,RONDELE DE QUEIJO E PRESUNTO
08,Farinhas e massas,8500922,CAPELETTI DE CARNE
08,Farinhas e massas,8579253,RONDELE DE CARNE
08,Farinhas e massas,8512001,LASANHA / LAZANHA COM FRUTOS DO MAR
08,Farinhas e massas,8508004,LASANHA / LAZANHA LIGHT
09,Panificados,8004001,BOLO DE LARANJA
09,Panificados,8000101,PAO FRANCES
09,Panificados,8002201,BISCOITO SALGADO
09,Panificados,8013301,BOLO DOCE COM RECHEIO E COBERTURA
09,Panificados,8000107,PAO CACETINHO
09,Panificados,8570328,PAO COM MANTEIGA
09,Panificados,8000105,PAO DE SAL
09,Panificados,8001501,PAO NAO ESPECIFICADO
09,Panificados,8002212,BISCOITO DE POLVILHO
09,Panificados,8002301,BISCOITO DOCE
09,Panificados,8010501,BISCOITO DOCE DIET
09,Panificados,8010401,BISCOITO DOCE LIGHT
09,Panificados,8005201,BISCOITO NAO ESPECIFICADO
09,Panificados,8004801,BISCOITO RECHEADO
09,Panificados,8002236,BISCOITO SALGADO INTEGRAL
09,Panificados,8000237,BISNAGUINHA
09,Panificados,8002334,BOLACHA DOCE
09,Panificados,8004810,BOLACHA RECHEADA
09,Panificados,8002225,BOLACHA SALGADA
09,Panificados,8010125,BOLACHA SALGADA LIGHT
09,Panificados,8003801,BOLO DE CHOCOLATE
09,Panificados,8004101,BOLO DE COCO
09,Panificados,8002612,BOLO DE FUBA
09,Panificados,8002704,BOLO DE GOMA
09,Panificados,8002705,BOLO DE MANDIOCA
09,Panificados,8004603,BOLO SIMPLES
09,Panificados,8004701,BROA
09,Panificados,8002503,CUCA DE QUALQUER TIPO
09,Panificados,8000109,PAO CARECA
09,Panificados,8080001,PAO CASEIRO
09,Panificados,8570329,PAO COM MARGARINA
09,Panificados,8000501,PAO DE FORMA INDUSTRIALIZADO DE QUALQUER MARCA
09,Panificados,8000106,PAO DE TRIGO
09,Panificados,8000201,PAO DOCE
09,Panificados,8000208,PAO DOCE COM RECHEIO
09,Panificados,8000249,PAO DOCE SEM RECHEIO
09,Panificados,8001401,PAO INTEGRAL
09,Panificados,8000158,PAOZINHO
09,Panificados,8002002,ROSQUINHA DOCE
09,Panificados,8003703,SONHO RECHEADO COBERTO COM ACUCAR
09,Panificados,8003704,SONHO RECHEADO COM COBERTURA DE CHOCOLATE
09,Panificados,8001901,TORRADA DE QUALQUER PAO
09,Panificados,8002254,TORRADA INTEGRAL
09,Panificados,8003501,TORTAS DOCES DE QUALQUER SABOR
09,Panificados,8010601,BOLO DE BANANA
09,Panificados,8004201,BOLO DE CENOURA
09,Panificados,8012901,BOLO DE CENOURA SEM RECHEIO COM COBERTURA
09,Panificados,8002703,BOLO DE MACAXEIRA
09,Panificados,8002601,BOLO DE MILHO
09,Panificados,8002702,BOLO DE TAPIOCA
09,Panificados,8004601,BOLO DE TRIGO
09,Panificados,8013201,BOLO DIET SIMPLES
09,Panificados,8013601,BROWNIE
09,Panificados,8002227,CHIPS (SALGADINHOS)
09,Panificados,8003702,FILHOS (BOLINHO DE FARINHA DE TRIGO E OVOS)
09,Panificados,8000157,PAO BRANCO NAO ESPECIFICADO
09,Panificados,8000103,PAO DE HAMBURGUER
09,Panificados,8002001,ROSCA DOCE
09,Panificados,8002246,"SALGADINHO DE MILHO (TIPO DORITOS, FANDANGOS, CHEETO"
09,Panificados,8002256,SALGADINHO TIPO TORCIDA
09,Panificados,8002305,SEQUILHO
09,Panificados,8008305,BISCOITO WAFFER / WAFER LIGHT
09,Panificados,8002901,BOLO DE ARROZ
09,Panificados,8013001,BOLO DE CHOCOLATE COM RECHEIO E COBERTURA
09,Panificados,8002613,BOLO DE FUBA CREMOSO
09,Panificados,8010605,BOLO DE LIMAO
09,Panificados,8002509,BOLO DE ROLO
09,Panificados,8002609,GRUSTOLI (BOLINHO DOCE)
09,Panificados,8000213,PAO DE LEITE
09,Panificados,8001413,PAO FRANCES INTEGRAL
09,Panificados,8006801,PAO INTEGRAL LIGHT
09,Panificados,8002106,ROSQUINHA SALGADA
09,Panificados,8004807,WAFFER / WAFER (BISCOITO)
09,Panificados,8000229,PAO DE MEL
09,Panificados,8000240,CROISSANT
09,Panificados,8001101,PAO DE MILHO
09,Panificados,8010534,BOLACHA DOCE DIET
09,Panificados,8010434,BOLACHA DOCE LIGHT
09,Panificados,8502501,BOLINHO DE COCO
09,Panificados,8012601,BOLO CUCA
09,Panificados,8010602,BOLO DE ABACAXI
09,Panificados,8012701,BOLO DE ABOBORA
09,Panificados,8002701,BOLO DE AIPIM
09,Panificados,8002801,BOLO DE BATATA DOCE
09,Panificados,8010604,BOLO DE FRUTA
09,Panificados,8013401,BOLO INGLES
09,Panificados,8003902,BRIOCHE
09,Panificados,8012602,CUCA ALEMA
09,Panificados,8000234,PANETONE
09,Panificados,8001408,PAO CACETINHO INTEGRAL
09,Panificados,8001410,PAO CENTEIO INTEGRAL
09,Panificados,8000102,PAO DAGUA
09,Panificados,8011701,PAO DE BATATA
09,Panificados,8001301,PAO DE CENTEIO
09,Panificados,8000223,PAO DE COCO
09,Panificados,8001412,PAO DE TRIGO INTEGRAL
09,Panificados,8006601,PAO LIGHT (DE FORMA INDUSTRIALIZADO)
09,Panificados,8001302,PAO PRETO NAO ESPECIFICADO
09,Panificados,8011602,PAO SEM GLUTEN
09,Panificados,8002252,TORRADA CENTEIO
09,Panificados,8002253,TORRADA DOCE
09,Panificados,6917401,WAFFLE
09,Panificados,8010101,BISCOITO SALGADO LIGHT
09,Panificados,8002302,CAVACO CHINES
09,Panificados,8013302,CUPCAKE
09,Panificados,8002217,GRESSINI / GRISSINI (PALITO DE PAO)
09,Panificados,8001407,PAO ARABE INTEGRAL
09,Panificados,8001409,PAO CARECA INTEGRAL
09,Panificados,8004602,PAO DE LO
09,Panificados,8001411,PAO DE SAL INTEGRAL
09,Panificados,8006501,PAO DIET (DE FORMA INDUSTRIALIZADO)
09,Panificados,8002508,ROCAMBOLE DOCE
09,Panificados,8004814,ROSQUINHA RECHEADA DE QUALQUER SABOR
09,Panificados,8002255,SALGADINHO BATATA CHIPS (TIPO RUFFLES)
09,Panificados,8002309,SOLDA/ SODA/ BOLACHA DE RAPADURA
09,Panificados,8003701,SONHO
09,Panificados,8002306,TARECO
09,Panificados,8007101,TORTAS DOCES DE QUALQUER SABOR DIET
09,Panificados,8012702,BOLO DE CENOURA COM RECHEIO E COBERTURA DE CHOCOLATE
09,Panificados,8000203,CHINEQUE
09,Panificados,8000245,PAO AUSTRALIANO
09,Panificados,8011601,PAO PARA WRAP
09,Panificados,8002315,BREVIDADE
09,Panificados,8000145,PAO CIABATA
09,Panificados,8008201,BOLO DE CENOURA DIET
09,Panificados,8004809,ALFAJORES (BISCOITO)
09,Panificados,8002502,ROCAMBOLE
09,Panificados,8006401,PAO ARABE
09,Panificados,6904401,CANUDINHO RECHEADO
09,Panificados,8001414,PAOZINHO INTEGRAL
09,Panificados,8002205,PRESUNTINHO BISCOITO
09,Panificados,8002605,ANGUSOR DE MILHO
09,Panificados,8008310,BOLACHA RECHEADA LIGHT
09,Panificados,8002335,MARIA MALUCA (BOLACHA DOCE)
09,Panificados,8008401,BISCOITO RECHEADO DIET
09,Panificados,8008410,BOLACHA RECHEADA DIET
09,Panificados,8007501,BOLO DE CHOCOLATE LIGHT
09,Panificados,8010034,PANETONE DIET
09,Panificados,8002230,BACONZITOS
09,Panificados,6904701,BEIJO DE MOCA
09,Panificados,8003101,BOLO DE CARA
09,Panificados,8008408,ROSQUINHA RECHEADA DE QUALQUER SABOR DIET
09,Panificados,8008301,BISCOITO RECHEADO LIGHT
09,Panificados,8010127,CHIPS (SALGADINHOS) LIGHT
09,Panificados,8003802,MUFFIN
09,Panificados,8011901,SALGADINHO DE ARROZ (TIPO CAMIL)
09,Panificados,8007302,FILHOS (BOLINHO DE FARINHA DE TRIGO E OVOS) LIGHT
10,Carnes,8102601,MORTADELA
10,Carnes,7108107,MIUDO DE BODE
10,Carnes,8102101,SALSICHA
10,Carnes,7800302,FRANGO EM PEDACOS
10,Carnes,8100201,CARNE DE SOL
10,Carnes,8102204,"LINGUICA  (SUINA, BOVINA, MISTA, ETC)"
10,Carnes,7800402,FILE DE FRANGO
10,Carnes,8579147,FRANGO ENSOPADO
10,Carnes,7109101,CARNE BOVINA
10,Carnes,7800307,FRANGO DESFIADO
10,Carnes,7801101,MOELA DE GALINHA OU FRANGO
10,Carnes,7108902,BIFE
10,Carnes,7104102,CARNE DE PORCO
10,Carnes,8100202,CARNE DO SERTAO
10,Carnes,7102502,FIGADO BOVINO (BIFE)
10,Carnes,8100502,HAMBURGUER DE CARNE BOVINA
10,Carnes,8102205,LINGUICA CALABRESA
10,Carnes,7400101,"PEIXE DE AGUA DOCE (EM POSTA, EM FILE, ETC)"
10,Carnes,8102701,SALAME
10,Carnes,7260101,CAMARAO
10,Carnes,8579071,CALDEIRADA DE PEIXE
10,Carnes,8579110,CARNE SECA COM ABOBORA / LEGUMES
10,Carnes,8503801,CHURRASCO
10,Carnes,8581604,STROGONOFF / ESTROGONOFE DE FRANGO OU GALINHA
10,Carnes,7801801,PEITO DE PERU
10,Carnes,8102901,PRESUNTO
10,Carnes,7104101,CARNE SUINA / CARNE DE PORCO
10,Carnes,7802701,CHESTER
10,Carnes,7103701,LOMBO SUINO / LOMBO DE PORCO
10,Carnes,7800401,PEITO DE GALINHA OU FRANGO
10,Carnes,7106301,PERNIL (DE PORCO / SUINO)
10,Carnes,7801702,PERU EM PEDACO NAO ESPECIFICADO
10,Carnes,7800503,SOBRECOXA / COXA DE FRANGO / GALINHA
10,Carnes,7800303,GALINHA EM PEDACOS
10,Carnes,7104301,CARNE MOIDA
10,Carnes,7270401,BACALHAU
10,Carnes,7112801,BIFE DE PANELA
10,Carnes,7800304,CARNE DE GALINHA
10,Carnes,7800301,PARTE DE GALINHA OU FRANGO NAO ESPECIFICADA
10,Carnes,8100102,CARNE DE CHARQUE
10,Carnes,8103101,HAMBURGUER NAO ESPECIFICADO
10,Carnes,7100606,TATU (LAGARTO REDONDO)
10,Carnes,8579072,CALDO DE PINTO
10,Carnes,8579096,CARNE ASSADA RECHEADA
10,Carnes,8506201,GALINHA COM ARROZ
10,Carnes,8582302,ROCAMBOLE DE CARNE
10,Carnes,7703002,SARDINHA EM CONSERVA
10,Carnes,7705401,STROGONOFF / ESTROGONOFE
10,Carnes,8502801,VATAPA
10,Carnes,7802101,ASA DE PERU
10,Carnes,7103501,COSTELA SUINA / COSTELA DE PORCO
10,Carnes,7801901,COXA DE PERU
10,Carnes,7113101,LEITAO
10,Carnes,7113301,LOMBO
10,Carnes,8579160,FRICASSE DE FRANGO OU GALINHA
10,Carnes,8579222,PICADINHO DE CARNE
10,Carnes,7200101,"PEIXE DO MAR (EM POSTA, EM FILE, ETC)"
10,Carnes,7702602,ALMONDEGA
10,Carnes,8500213,PACOCA DE CARNE DE SOL
10,Carnes,7800701,ASA DE GALINHA OU FRANGO
10,Carnes,8104601,CARNE SALGADA NAO ESPECIFICADA
10,Carnes,7102801,RABADA BOVINA
10,Carnes,7104501,TRIPA SUINA / PORCO
10,Carnes,8579052,BIFE DE FRANGO OU GALINHA A PARMEGIANA
10,Carnes,8506301,GALINHADA
10,Carnes,7600101,"PEIXE NAO ESPECIFICADO (EM POSTA, EM FILE, ETC)"
10,Carnes,7400401,"PEIXE DE AGUA DOCE SALGADO (EM POSTA, EM FILE, ETC)"
10,Carnes,8571112,FRANGO COM BATATA / INHAME / BATATA BAROA / AIPIM
10,Carnes,8102905,PRESUNTO PARMA
10,Carnes,7105402,CARNE DE BODE
10,Carnes,7101301,COSTELA BOVINA
10,Carnes,7105601,CARNE DE CARNEIRO
10,Carnes,8102207,LINGUICA DE FRANGO
10,Carnes,8103601,APRESUNTADO
10,Carnes,7100101,FILE MIGNON
10,Carnes,7105405,CARNE DE CAPRINO
10,Carnes,7107622,CARNE DE JABUTI
10,Carnes,7112802,CARNE DE PANELA
10,Carnes,7102501,FIGADO BOVINO
10,Carnes,7101806,PANELADA
10,Carnes,8100103,JABA
10,Carnes,7802902,STEAK DE FRANGO
10,Carnes,8579114,CARNE DESFIADA
10,Carnes,8579111,CHARQUE COM LEGUMES
10,Carnes,8501104,COSTELA
10,Carnes,8104001,"PATE (FIGADO, CALABRES, FRANGO, PRESUNTO, ETC)"
10,Carnes,7702705,PRESUNTADA
10,Carnes,7104701,LINGUA SUINA / LINGUA DE PORCO
10,Carnes,8102403,MORCILHA
10,Carnes,7100205,BISTECA BOVINA
10,Carnes,7103305,BISTECA SUINA / BISTECA DE PORCO
10,Carnes,7105602,CARNE DE OVELHA
10,Carnes,8102103,SALSICHAO
10,Carnes,7107204,BUCHADA DE BODE
10,Carnes,7101006,CHAMBARIL
10,Carnes,7104302,GUISADO / GUIZADO
10,Carnes,8100101,CARNE SECA
10,Carnes,8101101,HAMBURGUER DE FRANGO
10,Carnes,7273101,OVAS DE PEIXE (QUALQUER ESPECIE)
10,Carnes,7600401,"PEIXE NAO ESPECIFICADO SALGADO (EM POSTA, EM FILE, E"
10,Carnes,7200401,"PEIXE SALGADO (EM POSTA, EM FILE, ETC)"
10,Carnes,7102401,TRIPA BOVINA
10,Carnes,7703402,ATUM EM CONSERVA
10,Carnes,8579064,CARNE COZIDA COM LEGUMES E BATATA
10,Carnes,8579007,CARNE DE BOI COM LEGUMES
10,Carnes,8579113,CARNE DE SOL COM MACAXEIRA
10,Carnes,8503802,CHURRASQUINHO
10,Carnes,8579146,FRANGO CAIPIRA
10,Carnes,8579150,FRANGO OU GALINHA AO MOLHO PARDO / GALINHA DE CABIDE
10,Carnes,8501004,GALETO
10,Carnes,8579011,GUISADO /  GUIZADO DE CARNE COM LEGUMES
10,Carnes,8579212,PEIXE AO LEITE DE COCO
10,Carnes,8102702,SALAMINHO
10,Carnes,7107601,CARNE DE OUTROS ANIMAIS
10,Carnes,7107611,CARNE DE JACARE
10,Carnes,7101009,CARNE MARICA BOVINA
10,Carnes,8579105,CARNE DE PORCO COM LEGUMES
10,Carnes,8579015,GUISADO /  GUIZADO DE FRANGO OU GALINHA COM LEGUMES
10,Carnes,7102701,LINGUA BOVINA
10,Carnes,7112601,BIFE A MILANESA
10,Carnes,7281201,ATUM FRESCO
10,Carnes,8571110,"CARNE COM BATATA, INHAME, BATATA BAROA OU AIPIM"
10,Carnes,8579218,PEIXE GRATINADO
10,Carnes,7280301,SASHIMI
10,Carnes,7801202,CORACAO DE FRANGO
10,Carnes,7807501,FRANGO A PASSARINHO
10,Carnes,7480101,TAMBAQUI
10,Carnes,7100301,ALCATRA
10,Carnes,7112901,JOELHO DE PORCO
10,Carnes,7803201,PE E ASA DE GALINHA OU FRANGO
10,Carnes,7112701,BIFE A ROLE
10,Carnes,7102102,BOFE BOVINO
10,Carnes,7800702,DRUMETE DE GALINHA OU FRANGO
10,Carnes,7102601,CUPIM
10,Carnes,8571113,"FRANGO COM LEGUMES (EXCETO BATATA,INHAME E AIPIM)"
10,Carnes,8508301,VACA ATOLADA
10,Carnes,8105001,MORTADELA LIGHT
10,Carnes,8103902,PELE DE PORCO PREPARADA
10,Carnes,7100201,CONTRAFILE
10,Carnes,7805401,PEITO DE PERU LIGHT
10,Carnes,8100802,COPA DE PORCO DEFUMADA
10,Carnes,7702707,FIAMBRE
10,Carnes,7702801,SALSICHA EM CONSERVA
10,Carnes,8579067,ENSOPADINHO DE CARNE COM LEGUMES E BATATA
10,Carnes,7107804,CHULETA
10,Carnes,7107206,BUCHO / DOBRADINHA ENSOPADO(A)
10,Carnes,7102402,DOBRADINHA FRESCA
10,Carnes,7107501,SUA SUINA
10,Carnes,7101001,MUSCULO BOVINO
10,Carnes,7480001,PACU
10,Carnes,7702601,CARNE BOVINA EM CONSERVA
10,Carnes,8571111,"CARNE COM LEGUMES (EXCETO BATATA, INHAME E AIPIM)"
10,Carnes,8579065,CARNE ENSOPADA COM LEGUMES E BATATA
10,Carnes,8506303,GALINHADA COM PEQUI
10,Carnes,7702603,KITUTE BOVINO
10,Carnes,8581602,STROGONOFF / ESTROGONOFE DE CARNE
10,Carnes,7103303,COSTELETA
10,Carnes,7280501,FILE DE PEIXE
10,Carnes,7800901,PE DE GALINHA OU FRANGO
10,Carnes,7262101,CARANGUEJO
10,Carnes,7103301,CARRE
10,Carnes,7800801,PESCOCO DE GALINHA OU FRANGO
10,Carnes,7103101,MOCOTO BOVINO
10,Carnes,7801301,FIGADO DE GALINHA OU FRANGO
10,Carnes,8103003,HAMBURGUER DE PEIXE
10,Carnes,8579050,BIFE A PARMEGIANA
10,Carnes,8508306,CARNE DE SOL ATOLADA
10,Carnes,8579115,CARNE LOUCA / MALUCA
10,Carnes,7280102,CEVICHE DE PEIXE
10,Carnes,8579009,ENSOPADINHO DE CARNE COM LEGUMES
10,Carnes,8579069,ENSOPADO DE CARNE COM LEGUMES E BATATA
10,Carnes,8506407,MOQUECA / MUQUECA DE PEIXE
10,Carnes,8579201,PACA ASSADA A PURURUCA
10,Carnes,7702302,PASTA DE CARNE EM CONSERVA
10,Carnes,8579210,PEIXE ENSOPADO COM BATATAS
10,Carnes,8579211,PEIXE ENSOPADO COM LEGUMES E BATATA
10,Carnes,8579236,QUIBE CRU
10,Carnes,8103903,LEITAO A PURURUCA
10,Carnes,7100303,MAMINHA
10,Carnes,7100304,PICANHA
10,Carnes,7802702,TENDER
10,Carnes,7101011,VAZIO (CARNE BOVINA)
10,Carnes,7107603,CARNE DE PACA
10,Carnes,7105203,MOCOTO SUINO / MOCOTO DE PORCO
10,Carnes,7803907,PATO EM PEDACOS
10,Carnes,7105103,SARRABULHO
10,Carnes,7107615,CARNE DE CAPIVARA
10,Carnes,7803913,CARNE DE PATO
10,Carnes,7101901,CORACAO BOVINO
10,Carnes,7267101,LAGOSTA
10,Carnes,7100608,LOMBO PAULISTA (CARNE BOVINA)
10,Carnes,7265101,LULA
10,Carnes,7266101,SURURU
10,Carnes,7281501,STEAK DE PEIXE
10,Carnes,7113401,MEDALHOES BOVINOS
10,Carnes,7807602,ROLE DE FRANGO OU GALINHA
10,Carnes,8508302,ATOLADO DE CARNE MOIDA
10,Carnes,7706302,ATUM EM CONSERVA LIGHT
10,Carnes,8505603,BOBO DE FRANGO OU GALINHA
10,Carnes,8579109,CARNE DE SOL COM LEGUMES
10,Carnes,8508303,COSTELA COM AIPIM / MACAXEIRA / MANDIOCA
10,Carnes,8508304,COSTELA COM BATATA
10,Carnes,8579008,COSTELA COM LEGUMES
10,Carnes,8579140,ENTREVERO DE PINHAO
10,Carnes,8579149,FRANGO OU GALINHA COM PEQUI
10,Carnes,8579153,FRANGO OU GALINHA COM QUIABO
10,Carnes,8579158,FRANGO OU GALINHA XADREZ
10,Carnes,8506302,GALINHADA CAIPIRA
10,Carnes,8579177,LOMBO RECHEADO COM LINGUICA
10,Carnes,8506404,MOQUECA / MUQUECA DE CAMARAO
10,Carnes,8579207,PEIXE A PARMEGIANA
10,Carnes,8579209,PEIXE ASSADO COM LEGUMES E BATATAS
10,Carnes,8579235,QUIBE ASSADO / QUIBE DE FORNO
