group_code,food_group,cod_item,food_description
10,Carnes,8579012,REFOGADINHO DE CARNE COM LEGUMES
10,Carnes,7280401,TARTARE DE SALMAO
10,Carnes,7480201,TUCUNARE
10,Carnes,8102401,CHOURICO
10,Carnes,7101202,FRALDINHA (CAPA DE FILE)
10,Carnes,7113001,KAFTA
10,Carnes,7803703,CAPOTE
10,Carnes,7803707,MUTUM
10,Carnes,7110902,OSSADA
10,Carnes,7101014,OSSOBUCO
10,Carnes,8102501,PAIO
10,Carnes,7103907,SARAPATEL SUINO FRESCO
10,Carnes,7107617,CARNE DE COTIA
10,Carnes,7102403,FATO BOVINO
10,Carnes,7102404,FATO CAPRINO
10,Carnes,8102402,MORCELA
10,Carnes,8103901,PURURUCA DE PORCO
10,Carnes,7105403,CARNE CAPRINA
10,Carnes,7105401,CARNE DE CABRITO
10,Carnes,7113201,LOMBINHO
10,Carnes,8579040,BACALHOADA
10,Carnes,8505601,BOBO DE CAMARAO
10,Carnes,8579079,CAMARAO COM MOLHO BRANCO
10,Carnes,8579086,CAMARAO ENSOPADO COM CHUCHU / LEGUMES
10,Carnes,8579099,CARNE RECHEADA COM LEGUMES E OU LINGUICA
10,Carnes,8579066,CARNE REFOGADA COM LEGUMES E BATATA
10,Carnes,8579138,ENSOPADINHO DE LINGUICA COM BATATA
10,Carnes,8579167,LAGARTO RECHEADO COM CENOURA
10,Carnes,8506406,MOQUECA / MUQUECA DE LAGOSTA
10,Carnes,8506408,MOQUECA / MUQUECA NAO ESPECIFICADA
10,Carnes,8579196,MUJICA / MOJICA DE PEIXE
10,Carnes,8579205,PATO NO TUCUPI
10,Carnes,8579206,PEIXADA
10,Carnes,8579213,PEIXE ASSADO RECHEADO COM FAROFA
10,Carnes,8579242,RABADA COM AGRIAO E BATATA
10,Carnes,8579017,REFOGADINHO DE FRANGO OU GALINHA COM LEGUMES
10,Carnes,8582303,ROCAMBOLE DE FRANGO OU GALINHA
10,Carnes,8581601,STROGONOFF / ESTROGONOFE DE CAMARAO
10,Carnes,7101801,VISCERA BOVINA
10,Carnes,7807702,"GANSO, CARNE NAO ESPECIFICADO"
10,Carnes,7803908,PEITO DE PATO
10,Carnes,7180001,ROSBIFE
10,Carnes,7263101,MARISCO
10,Carnes,7801001,MIUDO DE GALINHA OU FRANGO
10,Carnes,7103903,MIUDO SUINO / MIUDO DE PORCO
10,Carnes,7803702,GALINHA DANGOLA
10,Carnes,7104601,FIGADO SUINO / FIGADO DE PORCO
10,Carnes,7802801,NAMBU
10,Carnes,7102001,RIM BOVINO
10,Carnes,7261101,SIRI
10,Carnes,8579095,CARIBEU (CARNE SECA COM MANDIOCA)
10,Carnes,8579106,CARNE SUINA / CARNE DE PORCO COM LEGUMES
10,Carnes,8579139,ENSOPADINHO DE LINGUICA COM LEGUMES
10,Carnes,8579161,FRIGIDEIRA DE PEIXE
10,Carnes,8579176,LOMBO RECHEADO COM LEGUMES
10,Carnes,8579185,MAO DE VACA
10,Carnes,8579186,MARISCADA
10,Carnes,8506401,MOQUECA / MUQUECA BAIANA
10,Carnes,8579219,PEIXE COM CAMARAO
10,Carnes,7104602,FIGADO SUINO / FIGADO DE PORCO  (BIFE)
10,Carnes,8508305,ATOLADO DE CARNE SECA
10,Carnes,7264101,OSTRA
10,Carnes,7702502,PASTA DE GALINHA EM CONSERVA
10,Carnes,8102801,BLANQUET DE PERU
10,Carnes,7703902,PASTA DE PEIXE EM CONSERVA
10,Carnes,7806201,CARNE MOIDA DE FRANGO
10,Carnes,8579281,TEMPURA DE CAMARAO
10,Carnes,7113402,TORNEDOR BOVINO
10,Carnes,7705901,KANI KAMA
10,Carnes,7274101,POLVO
10,Carnes,8579088,CAMARAO NA ABOBORA / MORANGA
10,Carnes,8579230,POLPETTONE / POLPETONE
10,Carnes,7113501,VITELA
10,Carnes,8579078,CAMARAO COM CATUPIRY
10,Carnes,8579123,CASQUINHA DE SIRI
10,Carnes,8579142,FILE DE PEIXE AO CREME
10,Carnes,8579154,FRANGO OU GALINHA NO TUCUPI
10,Carnes,8579168,LAGARTO RECHEADO COM LINGUICA
10,Carnes,8506405,MOQUECA / MUQUECA DE FRUTOS DO MAR
10,Carnes,7706001,SALMAO EM CONSERVA
10,Carnes,7112502,CORDEIRO
10,Carnes,7267104,LAGOSTIM
10,Carnes,8579141,FILE DE PEIXE A PARMEGIANA
10,Carnes,8579151,FRANGO OU GALINHA DE CABIDELA
10,Carnes,8579159,FRICASSE DE CARNE MOIDA
10,Carnes,8579166,JARDINEIRA DE LEGUMES COM CARNE
10,Carnes,8579175,LINGUA BOVINA RECHEADA COM LEGUMES
10,Carnes,8579190,MATAMBRE RECHEADO
10,Carnes,7105001,ORELHA SUINA FRESCA
10,Carnes,8579290,XINXIM DE BOFE
10,Carnes,7806002,"MARRECO, CARNE NAO ESPECIFICADO"
10,Carnes,7100607,PAULISTA
10,Carnes,7103403,QUARTO SUINO
10,Carnes,7105801,MOCOTO DE CAPRINO
10,Carnes,7281401,FRUTOS DO MAR
10,Carnes,7100502,CABECA DE LOMBO (CARNE BOVINA)
10,Carnes,7702402,PASTA DE PRESUNTO EM CONSERVA
11,Ovos,7803301,OVO DE GALINHA
11,Ovos,7803501,OVO DE CODORNA
11,Ovos,8506501,OMELETE
11,Ovos,7807101,OVO CLARA
11,Ovos,8506505,OMELETE COM LEGUMES
11,Ovos,7807301,OVOS MEXIDOS
11,Ovos,8506509,OMELETE COM QUEIJO E PRESUNTO
11,Ovos,7807401,OVOS MOLES
11,Ovos,7807201,OVO GEMA
11,Ovos,8506502,TORTILHA
11,Ovos,8506503,OMELETE COM CARNE
11,Ovos,8506511,OVO BENEDICT
12,Laticínios,8500506,VITAMINA DE ABACATE
12,Laticínios,7900101,LEITE DE VACA INTEGRAL
12,Laticínios,7900601,LEITE EM PO INTEGRAL
12,Laticínios,7902403,QUEIJO RALADO
12,Laticínios,7901201,IOGURTE DE QUALQUER SABOR
12,Laticínios,7903901,IOGURTE DE QUALQUER SABOR LIGHT
12,Laticínios,7901204,IOGURTE NATURAL
12,Laticínios,7980101,KEFIR
12,Laticínios,7903601,LEITE DE VACA DESNATADO
12,Laticínios,7900201,LEITE DE VACA FRESCO
12,Laticínios,7903702,LEITE DE VACA SEMIDESNATADO
12,Laticínios,7901304,LEITE FERMENTADO
12,Laticínios,7903801,LEITE NAO ESPECIFICADO PASTEURIZADO
12,Laticínios,7980001,LEITE SEM LACTOSE
12,Laticínios,8502301,"MINGAU (FUBA, AVEIA, FARINHA, ETC)"
12,Laticínios,6500108,MINGAU DE ARROZ
12,Laticínios,6500616,MINGAU DE MAIZENA
12,Laticínios,6500614,MINGAU DE MILHO
12,Laticínios,7902005,QUEIJO DE COALHO
12,Laticínios,7901705,QUEIJO DE COLONIA
12,Laticínios,7901801,QUEIJO MUZARELLA
12,Laticínios,7903001,QUEIJO NAO ESPECIFICADO
12,Laticínios,7901701,QUEIJO PRATO
12,Laticínios,7902901,REQUEIJAO
12,Laticínios,8500501,VITAMINA
12,Laticínios,8500510,VITAMINA DE FRUTA COM LEITE E CEREAL
12,Laticínios,8500505,VITAMINA DE MAMAO
12,Laticínios,8500508,VITAMINA MISTA
12,Laticínios,7901001,CREME DE LEITE
12,Laticínios,7901303,BEBIDA LACTEA
12,Laticínios,7901401,COALHADA
12,Laticínios,7904001,IOGURTE DE QUALQUER SABOR DIET
12,Laticínios,7901203,IOGURTE DESNATADO
12,Laticínios,7900801,LEITE EM PO
12,Laticínios,7900710,LEITE EM PO DESNATADO
12,Laticínios,6500617,MINGAU DE NESTON
12,Laticínios,6500105,MUCILON
12,Laticínios,7901803,MUSSARELA / MUCARELA
12,Laticínios,7902001,QUEIJO DE MINAS
12,Laticínios,7906501,REQUEIJAO LIGHT
12,Laticínios,8500503,VITAMINA DE BANANA
12,Laticínios,7901301,YAKULT DE QUALQUER SABOR
12,Laticínios,7901809,QUEIJO DE BUFALA
12,Laticínios,7905104,QUEIJO MUSSARELA / MUCARELA LIGHT
12,Laticínios,8500504,VITAMINA DE BANANA COM AVEIA
12,Laticínios,8500509,VITAMINA DE MACA
12,Laticínios,8500507,VITAMINA DE MORANGO
12,Laticínios,7901703,QUEIJO COLONIAL
12,Laticínios,6500801,CREMOGEMA
12,Laticínios,7903201,NATA DOCE OU SALGADA
12,Laticínios,7902008,QUEIJO CANASTRA
12,Laticínios,7902003,QUEIJO DE MANTEIGA
12,Laticínios,7901901,QUEIJO DE REINO
12,Laticínios,7906401,QUEIJO POLENGUINHO LIGHT
12,Laticínios,7902501,QUEIJO PROVOLONE
12,Laticínios,7902201,QUEIJO RICOTA
12,Laticínios,7902902,QUEIJO CREMOSO
12,Laticínios,7906005,QUEIJO DE COALHO LIGHT
12,Laticínios,7906001,QUEIJO DE MINAS LIGHT
12,Laticínios,7902801,QUEIJO POLENGUINHO
12,Laticínios,7906201,QUEIJO RICOTA LIGHT
12,Laticínios,7900301,LEITE DE CABRA
12,Laticínios,7902004,QUECHIMIA
12,Laticínios,7906601,QUEIJO NAO ESPECIFICADO LIGHT
12,Laticínios,7905901,QUEIJO PRATO LIGHT
12,Laticínios,8500511,VITAMINA DE MANGA
12,Laticínios,7901807,MUSSARELA / MUCARELA DE BUFALA
12,Laticínios,6500615,MINGAU DE CHOCOLATE
12,Laticínios,6500101,CREME DE ARROZ
12,Laticínios,7903301,QUEIJO GORGONZOLA
12,Laticínios,7905601,CREME DE LEITE LIGHT
12,Laticínios,7905103,MUSSARELA / MUCARELA LIGHT
13,Doces,6906602,ACUCAR
13,Doces,6900821,ACHOCOLATADO EM PO
13,Doces,6901701,GELATINA DE QUALQUER SABOR
13,Doces,6902601,PUDIM DE QUALQUER SABOR
13,Doces,6901602,MEL
13,Doces,6901801,ADOCANTE ARTIFICIAL
13,Doces,6914003,ADOCANTE LIQUIDO LIGHT
13,Doces,6900603,BALA
13,Doces,6907201,BARRA DE CEREAIS
13,Doces,6900702,BARRA DE CHOCOLATE
13,Doces,6900901,BOMBOM DE QUALQUER MARCA
13,Doces,6903601,BRIGADEIRO
13,Doces,8501903,CANJICA
13,Doces,8507601,CHOCOLATE
13,Doces,6900801,CHOCOLATE EM PO DE QUALQUER MARCA
13,Doces,6900703,"CHOCOLATE, TABLETE NAO ESPECIFICADO"
13,Doces,6900710,"CHOCOLATE, TABLETE, AO LEITE"
13,Doces,8006102,CREPE / PANQUECA DOCE
13,Doces,6901201,DOCE DE FRUTAS EM PASTA DE QUALQUER SABOR
13,Doces,6904301,DOCE DE LEITE
13,Doces,6916401,DOCES (CONFEITARIA) NAO ESPECIFICADO
13,Doces,6901211,GOIABADA
13,Doces,7900901,LEITE CONDENSADO
13,Doces,6907501,MILK SHAKE
13,Doces,6901002,MOUSSE
13,Doces,6904202,PAVE DE QUALQUER SABOR
13,Doces,6915302,PUDIM DE CHOCOLATE
13,Doces,6915304,PUDIM DE LEITE
13,Doces,6903901,QUEIJADINHA
13,Doces,6907401,RABANADA
13,Doces,6904601,SCHIMIER  / CHIMIA DE FRUTA (EXCETO DE CANA)
13,Doces,6900501,SORVETE DE QUALQUER SABOR INDUSTRIALIZADO
13,Doces,6900701,TABLETE DE CHOCOLATE
13,Doces,6901501,MELADO
13,Doces,6900304,ACUCAR MASCAVO
13,Doces,6906001,ARROZ-DOCE
13,Doces,6900616,BALA DE GOMA
13,Doces,6900601,CHICLETES
13,Doces,6900714,"CHOCOLATE, TABLETE, MEIO AMARGO"
13,Doces,6902910,CUSCUZ COM LEITE
13,Doces,6980001,DOCE DE ABOBORA
13,Doces,6901101,GELEIA DE MOCOTO
13,Doces,6904807,"GELINHO, SACOLE"
13,Doces,6904204,LEITE GELEIFICADO
13,Doces,6916501,MACA DO AMOR
13,Doces,6902004,MERENGUE
13,Doces,8501902,MUNGUNZA
13,Doces,6903203,PACOCA
13,Doces,6900502,PICOLE DE QUALQUER SABOR INDUSTRIALIZADO
13,Doces,8500938,PIZZA DOCE DE QUALQUER SABOR
13,Doces,6900401,RAPADURA
13,Doces,6900904,TRUFA
13,Doces,6900617,BALA DE FRUTA
13,Doces,6903701,BOMBA DE QUALQUER TIPO
13,Doces,6903101,COCADA
13,Doces,8013801,CROISSANT COM RECHEIO DOCE
13,Doces,6904802,DIN DIN
13,Doces,6903201,DOCE DE AMENDOIM
13,Doces,6901231,DOCE DE BANANA EM PASTA
13,Doces,6903802,DOCE DE MASSA FOLHADA
13,Doces,6903001,MARIA MOLE
13,Doces,6912801,MILK SHAKE DIET
13,Doces,6905801,OVO DE PASCOA
13,Doces,6915310,PUDIM FLAN
13,Doces,6900507,SORVETE DE PALITO
13,Doces,6914002,ADOCANTE EM PO LIGHT
13,Doces,6901301,DOCE DE FRUTAS EM CALDA DE QUALQUER SABOR
13,Doces,6913901,GELATINA DE QUALQUER SABOR LIGHT / DIET
13,Doces,6903205,PACOQUINHA DE AMENDOIM
13,Doces,6901240,BANANADA
13,Doces,6901001,GELEIA DE FRUTAS DE QUALQUER MARCA OU SABOR
13,Doces,6907001,ACUCAR LIGHT
13,Doces,6912501,BARRA DE CEREAIS DIET
13,Doces,6907203,BARRA DE CEREAIS DOCE
13,Doces,8006108,CREPE / PANQUECA DE NUTELLA
13,Doces,6902902,CUSCUZ DE TAPIOCA
13,Doces,6902607,DANETTE PUDIM
13,Doces,6910701,DOCE DE FRUTAS EM BARRA OU PASTA LIGHT
13,Doces,6910605,GELEIA DE FRUTAS LIGHT
13,Doces,8507701,GEMADA
13,Doces,6900610,JUJUBA
13,Doces,7900903,LEITE BEIJINHO
13,Doces,6916601,MARRON GLACE
13,Doces,6902209,MARSHMALLOW
13,Doces,6904302,MUMU
13,Doces,6905606,NUTELLA
13,Doces,6913103,PACOCA DIET
13,Doces,6901203,PASTA DE AMENDOIM
13,Doces,6903202,PE DE MOLEQUE
13,Doces,6915306,PUDIM DE PAO
13,Doces,6904105,QUINDIM
13,Doces,6501515,SAGU DE TAPIOCA
13,Doces,6902301,SCHIMIER  / CHIMIA DE CANA
13,Doces,8080103,TAPIOCA DOCE RECHEADA
13,Doces,6910321,ACHOCOLATADO EM PO DIET
13,Doces,6910221,ACHOCOLATADO EM PO LIGHT
13,Doces,6900301,ACUCAR DEMERARA
13,Doces,6915602,BANANA CARAMELADA
13,Doces,6904104,CACAROLA ITALIANA
13,Doces,6905001,CHURRO
13,Doces,8501906,CURAU DE MILHO
13,Doces,6902911,CUSCUZ COM LEITE DE COCO
13,Doces,6901209,FIGADA
13,Doces,6910601,GELEIA DE FRUTAS DE QUALQUER MARCA OU SABOR LIGHT
13,Doces,6901206,MARMELADA
13,Doces,6904801,PICOLE ENSACADO
13,Doces,6910002,BARRA DE CHOCOLATE LIGHT
13,Doces,6915902,CALDA DE CHOCOLATE
13,Doces,6904205,CHANDELE DE QUALQUER SABOR
13,Doces,8501904,CURAU
13,Doces,6915905,EXTRATO DE MALTE
13,Doces,6907901,GELEIA DIET
13,Doces,6917001,PASTEL DE NATA
13,Doces,6900607,PIRULITO
13,Doces,6914901,SORVETE A BASE DE IOGURTE
13,Doces,6903209,AMENDOIM ACHOCOLATADO
13,Doces,6912502,BARRA DE CEREAIS DOCE DIET
13,Doces,8006105,CREPE / PANQUECA DE FRUTA COM ACUCAR E CANELA
13,Doces,6910604,GELEIA LIGHT
13,Doces,6905603,IOIO CREME (CHOCOLATE EM CREME)
13,Doces,8006103,CREPE / PANQUECA DE CHOCOLATE
13,Doces,6904201,DOCE A BASE DE LEITE
13,Doces,6915801,CAJUZINHO
13,Doces,6900711,"CHOCOLATE, TABLETE, AO LEITE, RECHEADO"
13,Doces,8006107,CREPE / PANQUECA DE GELEIA
13,Doces,6903204,TORRAO DE AMENDOIM
13,Doces,6980101,DELICIA DE ABACAXI
13,Doces,6916901,PASTEL COM RECHEIO DOCE
13,Doces,8579266,SAGU AO VINHO TINTO
13,Doces,6900712,"CHOCOLATE, TABLETE, BRANCO"
13,Doces,6913001,COCADA DIET
13,Doces,6902701,MANJAR
13,Doces,6915001,SORVETE DE CASQUINHA / CONE
13,Doces,6904203,AMBROSIA
13,Doces,8013701,CHEESECAKE
13,Doces,6913801,DOCE A BASE DE LEITE DIET
13,Doces,6901401,DOCE DE FRUTAS CRISTALIZADO DE QUALQUER SABOR
13,Doces,6900818,OVOMALTINE
13,Doces,6915308,PUDIM DE SORVETE
13,Doces,6900819,OVOMALTINE EM PO
13,Doces,6908501,SUSPIRO
13,Doces,6915603,BANANA FLAMBADA
13,Doces,6915702,BANANINHA COM CHOCOLATE
13,Doces,6904101,DOCE A BASE DE OVOS
13,Doces,6901224,MARIOLA
13,Doces,6904804,CHUPE CHUPE
13,Doces,6905901,TORRONE
13,Doces,6900605,DROPS
13,Doces,6900604,CARAMELO (BALA)
13,Doces,6915101,SORVETE SUNDAE
13,Doces,6900706,CONFETE
13,Doces,6900609,GOMA DE MASCAR
13,Doces,8013303,PROFITEROLES (COM RECHEIO E COBERTURA DE CHOCOLATE)
13,Doces,6903207,AMENDOIM CARAMELIZADO
13,Doces,6900615,BALA DE COCO
13,Doces,6910102,BARRA DE CHOCOLATE DIET
13,Doces,6903801,MIL FOLHAS
13,Doces,6903102,QUEBRA QUEIXO
13,Doces,6900713,"CHOCOLATE, TABLETE, BRANCO, RECHEADO"
13,Doces,6901204,PESSEGADA
13,Doces,6909901,CHICLETE DIET
13,Doces,6910702,DOCE DE FRUTAS EM PASTA LIGHT
13,Doces,6909601,SORVETE DE QUALQUER SABOR INDUSTRIALIZADO LIGHT
13,Doces,6917301,TOUCINHO DO CEU
13,Doces,6900403,BATIDA (RAPADURA)
13,Doces,6900606,PASTILHA
13,Doces,6909701,SORVETE DE QUALQUER SABOR INDUSTRIALIZADO DIET
13,Doces,6916201,DOCE ARABE
13,Doces,6903002,BABA DE MOCA
13,Doces,6900716,"CHOCOLATE, TABLETE, RECHEADO NAO ESPECIFICADO"
13,Doces,8006104,CREPE / PANQUECA DE DOCE DE LEITE
13,Doces,6916801,OLHO DE SOGRA
13,Doces,6915904,"CALDA SABOR FRUTA (MORANGO, ETC)"
13,Doces,6916101,CREME BRULE
13,Doces,6908001,DOCE DE FRUTAS DIET
13,Doces,6900402,ALFENIM DE CANA
13,Doces,6911301,DOCE DE LEITE DIET
13,Doces,6905804,KINDER OVO
14,Óleos e gorduras,7901602,MARGARINA COM OU SEM SAL
14,Óleos e gorduras,8400101,AZEITE DE OLIVA
14,Óleos e gorduras,7004301,MAIONESE (MOLHO)
14,Óleos e gorduras,7901501,MANTEIGA COM OU SEM SAL
14,Óleos e gorduras,7700101,AZEITONA
14,Óleos e gorduras,8101005,BACON
14,Óleos e gorduras,7907101,MANTEIGA COM OU SEM SAL LIGHT
14,Óleos e gorduras,7901505,MANTEIGA DE GARRAFA
14,Óleos e gorduras,7904201,MARGARINA LIGHT
14,Óleos e gorduras,8403601,OLEO DE COCO
14,Óleos e gorduras,7003801,LEITE DE COCO
14,Óleos e gorduras,7010401,MAIONESE (MOLHO) LIGHT
14,Óleos e gorduras,8400401,OLEO DE MILHO
14,Óleos e gorduras,8500210,TORRESMO
14,Óleos e gorduras,7103801,TOUCINHO
14,Óleos e gorduras,8400301,OLEO DE SOJA
15,Bebidas,8216301,AGUA
15,Bebidas,8201004,AGUA MINERAL
15,Bebidas,8501302,CAFE
15,Bebidas,8501303,CAFE COM LEITE
15,Bebidas,8202801,CHA MATE
15,Bebidas,8217001,SUCO NATURAL DE FRUTA
15,Bebidas,8216201,SUCO VERDE
15,Bebidas,8206301,"CHA (PRETO, CAMOMILA, ERVA CIDREIRA, CAPIM LIMAO, ET"
15,Bebidas,8500604,REFRESCO DE LARANJA
15,Bebidas,8500602,REFRESCO DE CAJU
15,Bebidas,8500401,SUCO
15,Bebidas,8500407,SUCO DE LARANJA
15,Bebidas,7902303,ADES ORIGINAL
15,Bebidas,8280001,AGUA COM LIMAO OU OUTRAS FRUTAS/ HORTALICAS
15,Bebidas,8202101,AGUA DE COCO
15,Bebidas,8201005,AGUA MINERAL SEM GAS
15,Bebidas,7903110,BEBIDA ACHOCOLATADA
15,Bebidas,8205901,BEBIDA ENERGETICA
15,Bebidas,8300101,CERVEJA
15,Bebidas,8205201,"CHA DIET (PRETO, CAMOMILA, ERVA CIDREIRA, CAPIM LIMA"
15,Bebidas,8202701,CHA PRETO
15,Bebidas,8213301,"CHA VERDE, CHA BRANCO, CHA VERMELHO"
15,Bebidas,8215901,"CHA, ERVAS NAO ESPECIFICADO"
15,Bebidas,8300201,CHOPP
15,Bebidas,8200102,COCA COLA TRADICIONAL
15,Bebidas,8200202,FANTA LARANJA TRADICIONAL
15,Bebidas,8207402,GUARANA DIET
15,Bebidas,7903102,LEITE ACHOCOLATADO
15,Bebidas,7906802,LEITE ACHOCOLATADO DIET
15,Bebidas,8301901,LICOR DE QUALQUER SABOR
15,Bebidas,8216601,LIMONADA
15,Bebidas,8202402,Q-SUCO
15,Bebidas,8500601,REFRESCO
15,Bebidas,8200308,REFRESCO DE GUARANA NATURAL
15,Bebidas,8500609,REFRESCO TANG
15,Bebidas,8200101,REFRIGERANTE DE COLA TRADICIONAL
15,Bebidas,8207401,REFRIGERANTE DE GUARANA DIET
15,Bebidas,8200301,REFRIGERANTE DE GUARANA TRADICIONAL
15,Bebidas,8305701,"SIDRA COM FRUTAS, CIDRA COM FRUTAS"
15,Bebidas,8500402,SUCO DE ABACAXI
15,Bebidas,8500403,SUCO DE ACEROLA
15,Bebidas,8280201,SUCO DE CAJA/ MANGABA/ TAPEREBA E OUTROS REGIONAIS
15,Bebidas,8500406,SUCO DE GOIABA
15,Bebidas,8500413,SUCO DE MANGA
15,Bebidas,8500414,SUCO DE MARACUJA
15,Bebidas,8280501,SUCO DE UVA
15,Bebidas,8202805,TERERE
15,Bebidas,6900822,TODDYNHO
15,Bebidas,8302415,VINHO
15,Bebidas,8501305,CAFE TIPO CAPUCCINO
15,Bebidas,8501304,CAFE TIPO EXPRESSO
15,Bebidas,8202804,CHIMARRAO
15,Bebidas,7903101,LEITE COM SABOR
15,Bebidas,8500606,REFRESCO DE LIMAO
15,Bebidas,8200211,REFRIGERANTE DE LARANJA TRADICIONAL
15,Bebidas,8200411,REFRIGERANTE DE LIMAO TRADICIONAL
15,Bebidas,8203501,REFRIGERANTE NAO ESPECIFICADO
15,Bebidas,8500404,SUCO DE BETERRABA
15,Bebidas,8500412,SUCO DE MAMAO
15,Bebidas,8500416,SUCO DE MORANGO
15,Bebidas,8280401,SUCO DE TAMARINDO
15,Bebidas,8280101,SUCO INDUSTRIALIZADO
15,Bebidas,8217201,"SUCO NATURAL, MISTURA DE FRUTAS"
15,Bebidas,8501308,CAFE CARIOCA
15,Bebidas,8200507,REFRIGERANTE DE UVA TRADICIONAL
15,Bebidas,8200407,SPRITE REFRIGERANTE TRADICIONAL
15,Bebidas,8500405,SUCO DE CUPUACU
15,Bebidas,8500415,SUCO DE MELAO
