group_code,food_group,cod_item,food_description
15,Bebidas,8216101,SUCO DETOX
15,Bebidas,8201007,AGUA MINERAL COM GAS
15,Bebidas,8300302,CACHACA
15,Bebidas,8501309,CAFE COM SUBSTITUTO DO LEITE
15,Bebidas,8203603,CEVADA EM PO
15,Bebidas,7906702,LEITE ACHOCOLATADO LIGHT
15,Bebidas,8201104,MATE TRADICIONAL
15,Bebidas,8201802,TUBAINA TRADICIONAL
15,Bebidas,8280301,SUCO DE MELANCIA
15,Bebidas,8216001,SUCO COUVE
15,Bebidas,8204902,AGUA TONICA TRADICIONAL
15,Bebidas,8300501,BATIDA DE QUALQUER SABOR
15,Bebidas,8501306,CAFE CAPPUCINO DESCAFEINADO
15,Bebidas,8501307,CAFE CAPPUCINO LIGHT / DIET
15,Bebidas,8501310,CAFE DESCAFEINADO
15,Bebidas,8302409,CAJUINA
15,Bebidas,8202001,CALDO DE CANA
15,Bebidas,8204503,CHOCOMILK
15,Bebidas,8205803,GATORADE
15,Bebidas,6905702,GUARANA EM PO
15,Bebidas,8200302,GUARANA TRADICIONAL
15,Bebidas,8216501,ICE TEA TRADICIONAL
15,Bebidas,7903109,LEITE AROMATIZADO
15,Bebidas,7902301,LEITE DE SOJA COM SABOR
15,Bebidas,7903501,LEITE DE SOJA EM PO
15,Bebidas,7906901,LEITE DE SOJA EM PO LIGHT
15,Bebidas,8200801,REFRIGERANTE DE COLA DIET
15,Bebidas,8500410,SUCO DE LARANJA E CENOURA
15,Bebidas,8500417,SUCO DE PESSEGO
15,Bebidas,8217101,SUCO NATURAL DE VEGETAIS
15,Bebidas,8217301,"SUCO NATURAL, MISTURA DE FRUTAS E VEGETAIS"
15,Bebidas,8205805,BEBIDA ISOTONICA
15,Bebidas,8501311,CAFE EXPRESSO DESCAFEINADO
15,Bebidas,8215801,"CHA VERDE, BRANCO OU VERMELHO DIET OU LIGHT"
15,Bebidas,8205801,ENERGETICO
15,Bebidas,8200505,FANTA UVA TRADICIONAL
15,Bebidas,8202002,GARAPA
15,Bebidas,8216701,SUBSTITUTO DE CAFE NAO ESPECIFICADO
15,Bebidas,8500408,SUCO DE LARANJA COM BANANA
15,Bebidas,8500409,SUCO DE LARANJA E BETERRABA
15,Bebidas,8201015,AGUA MINERAL GASEIFICADA COM SUMO DE FRUTA
15,Bebidas,8303501,BEBIDA ALCOOLICA
15,Bebidas,8302901,COQUETEL DE FRUTAS
15,Bebidas,7906801,LEITE COM SABOR DIET
15,Bebidas,8500607,REFRESCO CLIGHT
15,Bebidas,8500605,REFRESCO DE MARACUJA
15,Bebidas,8213601,SUCO DE CLOROFILA
15,Bebidas,8500411,SUCO DE LARANJA CENOURA E BETERRABA
15,Bebidas,8305901,VINHO SEM ALCOOL
15,Bebidas,8207501,REFRIGERANTE DE LIMAO LIGHT
15,Bebidas,8500608,REFRESCO DE GUARANA NATURAL LIGHT / DIET
15,Bebidas,8217401,TAMPICO
15,Bebidas,8200702,COCA COLA LIGHT
15,Bebidas,8201601,REFRIGERANTE DE GUARANA LIGHT
15,Bebidas,8301002,WHISKY
15,Bebidas,8201017,"BEBIDA REFRIGERANTE, TIPO H2O"
15,Bebidas,8303101,CAIPIRINHA
15,Bebidas,8303301,CERVEJA SEM ALCOOL
15,Bebidas,8304901,COQUETEL DE FRUTAS COM ALCOOL
15,Bebidas,8301203,ESPUMANTE
15,Bebidas,8202403,Q-REFRESKO
15,Bebidas,8200701,REFRIGERANTE DE COLA LIGHT
15,Bebidas,8305501,SAKE / SAQUE
15,Bebidas,8305001,COQUETEL DE FRUTAS SEM ALCOOL
15,Bebidas,8201602,GUARANA LIGHT
15,Bebidas,8207601,REFRIGERANTE DE LIMAO DIET
15,Bebidas,8207701,REFRIGERANTE DE UVA DIET / LIGHT
15,Bebidas,8301001,UISQUE
15,Bebidas,8301301,VERMUTE
15,Bebidas,8300801,VODKA
15,Bebidas,8300301,AGUARDENTE
15,Bebidas,8300701,RUM
15,Bebidas,8305801,VINHO QUENTE
15,Bebidas,7906710,BEBIDA ACHOCOLATADA LIGHT
15,Bebidas,8303102,CAIPIVODKA
15,Bebidas,8500603,REFRESCO DE GROSELHA
15,Bebidas,8304601,QUENTAO
15,Bebidas,8301601,CONHAQUE
15,Bebidas,8215701,CHA PRETO DESCAFEINADO
15,Bebidas,8212802,MATE DIET
15,Bebidas,8305401,PONCHE COM FRUTAS
15,Bebidas,8200208,SUKITA TRADICIONAL
15,Bebidas,8211102,Q-SUCO DIET
15,Bebidas,8500418,SUCO DE PESSEGO EM CALDA
15,Bebidas,6910322,TODDYNHO DIET
15,Bebidas,8211002,Q-SUCO LIGHT
15,Bebidas,8212902,AGUA TONICA DIET
15,Bebidas,8302416,CATUABA
15,Bebidas,8305201,DRINK - MISTURA DE BEBIDAS
15,Bebidas,8201511,REFRIGERANTE DE LARANJA DIET
15,Bebidas,8301202,SIDRA CHAMPANHE
15,Bebidas,8202803,ERVA MATE
15,Bebidas,8209002,AGUA TONICA LIGHT
15,Bebidas,8301201,CHAMPANHE
15,Bebidas,8301701,DRINK DREHER
16,"Pizzas, salgados e sanduíches",8500202,"PASTEL (QUEIJO, CARNE, PALMITO, ETC)"
16,"Pizzas, salgados e sanduíches",8500363,PAO COM QUEIJO
16,"Pizzas, salgados e sanduíches",8500313,MISTO QUENTE OU FRIO
16,"Pizzas, salgados e sanduíches",8500336,PAO COM QUEIJO E PRESUNTO
16,"Pizzas, salgados e sanduíches",8500302,CACHORRO QUENTE
16,"Pizzas, salgados e sanduíches",8510101,CACHORRO QUENTE COMPLETO
16,"Pizzas, salgados e sanduíches",8505801,CUSCUZ PAULISTA
16,"Pizzas, salgados e sanduíches",8500206,"EMPADA (QUEIJO, CARNE, CAMARAO, ETC)"
16,"Pizzas, salgados e sanduíches",8505901,"EMPADAO (QUEIJO, FRANGO, CAMARAO, PALMITO, ETC)"
16,"Pizzas, salgados e sanduíches",8500227,ENROLADINHO
16,"Pizzas, salgados e sanduíches",8500303,HAMBURGUER (SANDUICHE)
16,"Pizzas, salgados e sanduíches",8500341,PAO COM CARNE ASSADA
16,"Pizzas, salgados e sanduíches",8500347,PAO COM CARNE DE PORCO
16,"Pizzas, salgados e sanduíches",8500337,PAO COM MORTADELA
16,"Pizzas, salgados e sanduíches",8570330,PAO COM OVO
16,"Pizzas, salgados e sanduíches",8500334,PAO COM SALAME
16,"Pizzas, salgados e sanduíches",8000801,PAO DE QUEIJO
16,"Pizzas, salgados e sanduíches",8509901,"PASTEL DE FORNO/ PASTEL ASSADO  (QUEIJO, CARNE, PALM"
16,"Pizzas, salgados e sanduíches",8500914,PIZZA CALABREZA
16,"Pizzas, salgados e sanduíches",8500917,PIZZA PORTUGUESA
16,"Pizzas, salgados e sanduíches",8500364,QUEIJO QUENTE
16,"Pizzas, salgados e sanduíches",8500201,SALGADINHO
16,"Pizzas, salgados e sanduíches",8500340,SANDUICHE DE CARNE ASSADA
16,"Pizzas, salgados e sanduíches",8500319,SANDUICHE DE MORTADELA
16,"Pizzas, salgados e sanduíches",8500333,SANDUICHE DE QUEIJO
16,"Pizzas, salgados e sanduíches",8500318,SANDUICHE DE QUEIJO PRATO COM PRESUNTO
16,"Pizzas, salgados e sanduíches",8500323,SANDUICHE NATURAL
16,"Pizzas, salgados e sanduíches",8500360,X-BACON
16,"Pizzas, salgados e sanduíches",8500362,X-TUDO
16,"Pizzas, salgados e sanduíches",8500205,COXINHA
16,"Pizzas, salgados e sanduíches",8500226,ESFIRRA DE FRANGO
16,"Pizzas, salgados e sanduíches",6502603,MINI PASTEL
16,"Pizzas, salgados e sanduíches",8500335,PAO COM PRESUNTO
16,"Pizzas, salgados e sanduíches",8580501,PAO COM TUCUMA
16,"Pizzas, salgados e sanduíches",8500903,PIZZA
16,"Pizzas, salgados e sanduíches",8500927,PIZZA DE QUEIJOS
16,"Pizzas, salgados e sanduíches",8500211,QUIBE
16,"Pizzas, salgados e sanduíches",8500207,"RISSOLE / RIZOLE  (QUEIJO, CARNE, CAMARAO, ETC)"
16,"Pizzas, salgados e sanduíches",8500317,SANDUICHE DE PRESUNTO
16,"Pizzas, salgados e sanduíches",8500315,SANDUICHE DE QUEIJO PRATO
16,"Pizzas, salgados e sanduíches",8582102,TORTA DE FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",8003601,TORTAS SALGADAS DE QUALQUER SABOR
16,"Pizzas, salgados e sanduíches",8510301,X-SALADA
16,"Pizzas, salgados e sanduíches",8500307,BAURU
16,"Pizzas, salgados e sanduíches",8500339,PAO COM ATUM
16,"Pizzas, salgados e sanduíches",8500349,PAO COM FRANGO
16,"Pizzas, salgados e sanduíches",8500915,PIZZA MUCARELA / MUSSARELA
16,"Pizzas, salgados e sanduíches",8002101,ROSCA SALGADA
16,"Pizzas, salgados e sanduíches",8500332,SANDUICHE BAURU
16,"Pizzas, salgados e sanduíches",8500348,SANDUICHE DE FRANGO
16,"Pizzas, salgados e sanduíches",8582109,TORTA DE PEIXE / ATUM / SARDINHA
16,"Pizzas, salgados e sanduíches",8500228,BOLINHO DE AIPIM
16,"Pizzas, salgados e sanduíches",8500223,ESFIRRA DE CARNE
16,"Pizzas, salgados e sanduíches",8500932,PIZZA DE FRANGO COM CATUPIRY
16,"Pizzas, salgados e sanduíches",8500331,"SANDUICHE PRESUNTO, QUEIJO E TOMATE"
16,"Pizzas, salgados e sanduíches",8080104,TAPIOCA RECHEADA COM CARNE E QUEIJO
16,"Pizzas, salgados e sanduíches",8080102,TAPIOCA RECHEIO NAO-ESPECIFICADO
16,"Pizzas, salgados e sanduíches",8500308,AMERICANO
16,"Pizzas, salgados e sanduíches",8579053,BOLINHA DE QUEIJO
16,"Pizzas, salgados e sanduíches",8505507,BOLO DE AIPIM / MANDIOCA / MACAXERA COM FRANGO OU GA
16,"Pizzas, salgados e sanduíches",8579057,BOLO DE BATATA COM FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",8500328,CACHORRO QUENTE DE FORNO
16,"Pizzas, salgados e sanduíches",8500910,CALZONE
16,"Pizzas, salgados e sanduíches",8013901,CROISSANT COM RECHEIO SALGADO
16,"Pizzas, salgados e sanduíches",8500203,CROQUETE
16,"Pizzas, salgados e sanduíches",8500222,ESFIRRA
16,"Pizzas, salgados e sanduíches",8580401,PAO COM LINGUICA
16,"Pizzas, salgados e sanduíches",8500351,PAO COM PEITO DE PERU
16,"Pizzas, salgados e sanduíches",8510002,PASTEL DE FORNO INTEGRAL / PASTEL ASSADO INTEGRAL  (
16,"Pizzas, salgados e sanduíches",8500934,"PIZZA DE PEIXE (ATUM, SALMAO, SARDINHA)"
16,"Pizzas, salgados e sanduíches",8582301,ROCAMBOLE SALGADO
16,"Pizzas, salgados e sanduíches",8004813,ROSCA RECHEADA
16,"Pizzas, salgados e sanduíches",8570331,SANDUICHE DE OVO
16,"Pizzas, salgados e sanduíches",8500350,SANDUICHE DE PEITO DE PERU
16,"Pizzas, salgados e sanduíches",8500316,SANDUICHE DE SALAME
16,"Pizzas, salgados e sanduíches",8080105,TAPIOCA RECHEADA COM QUEIJO
16,"Pizzas, salgados e sanduíches",8080106,TAPIOCA SALGADA RECHEADA
16,"Pizzas, salgados e sanduíches",8582108,TORTA DE CAMARAO / FRUTOS DO MAR
16,"Pizzas, salgados e sanduíches",8579285,TRANCA SALGADA RECHEADA
16,"Pizzas, salgados e sanduíches",8104904,MINI CHICKEN EMPANADO
16,"Pizzas, salgados e sanduíches",8579055,BOLO DE BATATA COM CARNE
16,"Pizzas, salgados e sanduíches",8505804,CUSCUZ MINEIRO
16,"Pizzas, salgados e sanduíches",8500224,ESFIRRA DE QUEIJO
16,"Pizzas, salgados e sanduíches",8500343,PAO COM FILE
16,"Pizzas, salgados e sanduíches",8004403,PAO DE ALHO
16,"Pizzas, salgados e sanduíches",8011801,PAO DE BATATA RECHEADO
16,"Pizzas, salgados e sanduíches",8500356,SANDUICHE  VEGETARIANO
16,"Pizzas, salgados e sanduíches",8500320,SANDUICHE DE QUEIJO MINAS
16,"Pizzas, salgados e sanduíches",8505802,CUSCUZ DE ATUM
16,"Pizzas, salgados e sanduíches",8505805,CUSCUZ DE LEGUMES
16,"Pizzas, salgados e sanduíches",8505504,ESCONDIDINHO DE CARNE SECA
16,"Pizzas, salgados e sanduíches",8500355,PAO COM SARDINHA
16,"Pizzas, salgados e sanduíches",8006701,PAO DE QUEIJO LIGHT
16,"Pizzas, salgados e sanduíches",8582103,TORTA DE CARNE
16,"Pizzas, salgados e sanduíches",8582110,TORTA DE LEGUMES
16,"Pizzas, salgados e sanduíches",8505506,ESCONDIDINHO DE FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",7802901,NUGGETS DE FRANGO
16,"Pizzas, salgados e sanduíches",8579059,BRUSCHETTA
16,"Pizzas, salgados e sanduíches",8500916,PIZZA PRESUNTO
16,"Pizzas, salgados e sanduíches",8506801,QUICHE
16,"Pizzas, salgados e sanduíches",8582111,TORTA DE PRESUNTO E QUEIJO
16,"Pizzas, salgados e sanduíches",8582112,TORTA DE QUEIJO / RICOTA
16,"Pizzas, salgados e sanduíches",8500342,SANDUICHE DE FILE
16,"Pizzas, salgados e sanduíches",7802905,NUGGET RECHEADO
16,"Pizzas, salgados e sanduíches",8500232,BOLINHO DE BACALHAU
16,"Pizzas, salgados e sanduíches",8500304,CHEESBURGUER
16,"Pizzas, salgados e sanduíches",8500928,PIZZA DE LOMBINHO DEFUMADO
16,"Pizzas, salgados e sanduíches",8500924,PIZZA DE PEPPERONI
16,"Pizzas, salgados e sanduíches",8500936,"PIZZA MARGUERITA (MUCARELA, TOMATE E MANJERICAO)"
16,"Pizzas, salgados e sanduíches",8500346,SANDUICHE DE CARNE DE PORCO
16,"Pizzas, salgados e sanduíches",8505508,TORTA DE BATATA COM FRANGO
16,"Pizzas, salgados e sanduíches",8500329,X-BURGUER
16,"Pizzas, salgados e sanduíches",8500209,ACARAJE
16,"Pizzas, salgados e sanduíches",8500322,CHEESE TUDO
16,"Pizzas, salgados e sanduíches",8500930,PIZZA NAPOLITANA
16,"Pizzas, salgados e sanduíches",8500344,SANDUICHE DE ROSBIFE
16,"Pizzas, salgados e sanduíches",8500357,WRAP FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",8500359,X-EGG
16,"Pizzas, salgados e sanduíches",8500361,X-EGGCHEESEBACON
16,"Pizzas, salgados e sanduíches",8579090,CANAPE NAO ESPECIFICADO
16,"Pizzas, salgados e sanduíches",8505502,ESCONDIDINHO
16,"Pizzas, salgados e sanduíches",8505514,ESCONDIDINHO DE CAMARAO
16,"Pizzas, salgados e sanduíches",8505509,ESCONDIDINHO DE CARNE
16,"Pizzas, salgados e sanduíches",8579251,HARUMAKI DE PEIXE
16,"Pizzas, salgados e sanduíches",8579239,"QUICHE DE PEIXES (SALMAO, ATUM, SARDINHA ETC)"
16,"Pizzas, salgados e sanduíches",8579249,ROLINHO DE PRIMAVERA
16,"Pizzas, salgados e sanduíches",8500338,SANDUICHE DE ATUM
16,"Pizzas, salgados e sanduíches",8582107,TORTA DE BACALHAU
16,"Pizzas, salgados e sanduíches",8500358,WRAP DE CARNE
16,"Pizzas, salgados e sanduíches",8510202,X-FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",7802906,"NUGGETS, OUTROS"
16,"Pizzas, salgados e sanduíches",8505510,BOLO DE AIPIM / MANDIOCA / MACAXERA COM CARNE
16,"Pizzas, salgados e sanduíches",8505513,ESCONDIDINHO DE BACALHAU
16,"Pizzas, salgados e sanduíches",8500935,PIZZA DE MUCARELA DE BUFALA E TOMATE SECO
16,"Pizzas, salgados e sanduíches",8500937,PIZZA VEGETARIANA
16,"Pizzas, salgados e sanduíches",8582104,TORTA DE CARNE E LEGUMES
16,"Pizzas, salgados e sanduíches",8500212,ABARA (BAHIA)
16,"Pizzas, salgados e sanduíches",8505803,CUSCUZ DE CAMARAO
16,"Pizzas, salgados e sanduíches",8500305,EGGSBURGUER
16,"Pizzas, salgados e sanduíches",8579238,QUICHE DE ALHO PORO
16,"Pizzas, salgados e sanduíches",8582201,TORTA CAPIXABA
16,"Pizzas, salgados e sanduíches",8582106,TORTA DE CARNE SECA
16,"Pizzas, salgados e sanduíches",8500330,X-CHEDDAR
16,"Pizzas, salgados e sanduíches",8579058,BOLO DE BATATA DOCE COM FRANGO OU GALINHA
16,"Pizzas, salgados e sanduíches",8500354,SANDUICHE DE SARDINHA
16,"Pizzas, salgados e sanduíches",8500345,PAO COM ROSBIFE
16,"Pizzas, salgados e sanduíches",8500321,CHEESE EGG
16,"Pizzas, salgados e sanduíches",8582101,TORTA CAIPIRA
16,"Pizzas, salgados e sanduíches",8500225,ESFIRRA DE RICOTA
16,"Pizzas, salgados e sanduíches",8582105,TORTA DE CARNE E QUEIJO
17,Sopas e caldos,8504501,"SOPA (LEGUMES, CARNE, ETC)"
17,Sopas e caldos,7801407,CANJA
17,Sopas e caldos,8504506,SOPA DE FEIJAO
17,Sopas e caldos,8504513,SOPA DE LEGUMES
17,Sopas e caldos,7007701,CALDO DE PEIXE
17,Sopas e caldos,8504517,SOPA / CALDO DE MANDIOCA / MANDIOQUINHA / BATATA BAR
17,Sopas e caldos,8504503,SOPA / CREME DE ABOBORA
17,Sopas e caldos,8504522,SOPA / CREME DE ERVILHA
17,Sopas e caldos,8581301,SOPA INSTANTANEA
17,Sopas e caldos,8507301,CALDO VERDE
17,Sopas e caldos,8504509,SOPA DE FRANGO COM LEGUMES
17,Sopas e caldos,8504519,SOPA DE LEGUMES MACARRAO E CARNE
17,Sopas e caldos,8503202,CALDO DE CARNE
17,Sopas e caldos,8503203,CALDO DE FEIJAO
17,Sopas e caldos,8503204,CALDO DE MOCOTO
17,Sopas e caldos,8504507,SOPA DE FEIJAO COM MACARRAO
17,Sopas e caldos,8504521,SOPA DE TOMATE
17,Sopas e caldos,8504504,SOPA / CALDO DE CAMARAO
17,Sopas e caldos,8504510,SOPA DE FUBA
17,Sopas e caldos,8502401,TACACA
17,Sopas e caldos,8504511,SOPA DE FUBA COM COUVE / LEGUMES
17,Sopas e caldos,7007101,TUCUPI EM CALDO
17,Sopas e caldos,8579191,MISSOSHIRO
17,Sopas e caldos,8504515,SOPA DE ENTULHO
18,Suplementos,6906502,CONCENTRADO ALIMENTAR DIET SHAKE
18,Suplementos,6580001,SUPLEMENTO PROTEICO E OUTROS
18,Suplementos,6505102,"NUTREN, ENSURE, SUSTEN"
18,Suplementos,6906501,DIET SHAKE
18,Suplementos,6580101,"VITAMINAS, MINERAIS E OUTROS"
18,Suplementos,6505701,COMPLEMENTO ALIMENTAR DE QUALQUER SABOR
18,Suplementos,6906503,HERBALIFE
18,Suplementos,6505101,SUSTAGEM
19,Molhos e condimentos,7001501,MOSTARDA MOLHO
19,Molhos e condimentos,7004802,KETCHUP
19,Molhos e condimentos,7001001,CANELA
19,Molhos e condimentos,7003604,SHOYO
19,Molhos e condimentos,7006101,PIMENTA EM PO
19,Molhos e condimentos,7004803,CATCHUP
19,Molhos e condimentos,7004801,MOLHO DE TOMATE
19,Molhos e condimentos,7080301,MOLHO PARA SALADA
19,Molhos e condimentos,7080101,SAL
19,Molhos e condimentos,7080001,VINAGRE
19,Molhos e condimentos,7003901,MOLHO TARTARO
20,Preparações mistas,8579043,BATATA RECHEADA
20,Preparações mistas,8500802,SALADA DE MAIONESE
20,Preparações mistas,8504801,SALPICAO
20,Preparações mistas,8273902,CAFE COM FARINHA
20,Preparações mistas,8579192,MOUSSE DE CAMARAO
20,Preparações mistas,8580001,PRATO FEITO
20,Preparações mistas,8581101,CAFE COM BOLO/ BISCOITO/ BOLACHA
20,Preparações mistas,8581001,CAFE COM PAO
20,Preparações mistas,7007502,CREME DE QUEIJO
20,Preparações mistas,8580201,CUSCUZ DE ARROZ
20,Preparações mistas,8580101,MEXIDO
20,Preparações mistas,8507503,POLENTA COM CARNE MOIDA E TOMATE
20,Preparações mistas,8507502,ANGU COM CARNE MOIDA E TOMATE
20,Preparações mistas,8505701,"CARURU (QUIABO, AMENDOIM, CASTANHA DE CAJU, CAMARAO"
20,Preparações mistas,8581201,LEITE COM PAO OU BISCOITO/ BOLACHA
20,Preparações mistas,8510901,SALADA DE BACALHAU COM BATATAS
20,Preparações mistas,7702101,COZIDO
20,Preparações mistas,8579224,PIMENTAO RECHEADO
20,Preparações mistas,8579232,"SUFLE DE LEGUMES (CHUCHU, CENOURA, ALHO-PORO)"
20,Preparações mistas,8579047,BERINJELA / BERINGELA RECHEADA COM LEGUMES E QUEIJO
20,Preparações mistas,8579132,CREME DE ESPINAFRE
20,Preparações mistas,8579272,SUFLE DE FRANGO OU GALINHA
20,Preparações mistas,8507501,ANGU A BAIANA
20,Preparações mistas,8579042,BATATA COM MOLHO BRANCO E QUEIJO
20,Preparações mistas,8579048,BERINJELA / BERINGELA RECHEADA COM CARNE MOIDA
20,Preparações mistas,8579171,LEGUMES RECHEADOS COM CARNE
20,Preparações mistas,8510801,SALADA DE ATUM
20,Preparações mistas,8506901,SUFLE
20,Preparações mistas,8579269,SUFLE DE BACALHAU
20,Preparações mistas,8579202,PACOCA DE PINHAO
20,Preparações mistas,8510902,SALADA DE BATATA E ATUM
20,Preparações mistas,8582001,MAIONESE DE CAMARAO
