surveyid,surveyround,svyc,svycstr,datac,datacstr,country,iso3,surveyname,year_start,year_end,dietfactor,representativesc,diet_assessc1,n,sex,age_st,age_end,mean_1enadj,sd_1enadj,mean_1unadj,sd_1unadj,sexc
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,12.33,3.6099999,19.32,5.6599998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,149.48,163,158.37,172.69,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,225.96001,66.800003,190.47,56.310001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,53.299999,38.5,56.470001,40.790001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,.37,.13,.88,.31,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,196.78,140,154.78999,110.13,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,7.0999999,10.24,7.3099999,10.55,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,14.1,3.54,35.66,8.9499998,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,1116.45,384,1182.8199,406.82999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,2305.79,733,1813.8199,576.59998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,116.73,70.099998,132.83,79.769997,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Seafood omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,336.39999,115,287.67001,98.339996,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Seafood omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,376.72,679,317.54001,572.34003,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,5.4400001,0,4.5900002,0,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,69.709999,165,59.610001,141.10001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,155.8,99.599998,116.91,74.739998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,26.76,8.4099998,18.870001,5.9299998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,2324.0701,777,2743.6599,917.28003,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,1.63,4.1199999,1.5,3.8,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,45.740002,28,38.549999,23.6,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,3.1199999,.61000001,3.4300001,.67000002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,159.03999,114,136,97.489998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,233.96001,71,266.23001,80.790001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,1091.3,411,1124.12,423.35999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,136.33,79.900002,116.58,68.330002,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,12.76,3.99,22.66,7.0900002,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,165.89,150,152.95,138.3,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,96.550003,159,99.449997,163.78,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,2286.05,772,2091.45,706.28003,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,59.59,42.299999,65.519997,46.509998,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,,,1843.95,512,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,13.96,4.0100002,31.959999,9.1800003,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,61.619999,95.199997,52.689999,81.410004,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,2.97,.54000002,2.23,.40000001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,5.46,5.2199998,6.4499998,6.1599998,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,5.5999999,4.46,4.48,3.5599999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,.38999999,.13,.69999999,.23,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,219.11,60.799999,258.67001,71.779999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Seafood omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,340.64999,261,387.64001,297,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,174.53999,154,159.67999,140.89,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,43.599998,26.5,32.700001,19.9,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,232.45,75.199997,212.66,68.800003,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,.40000001,.12,.67000002,.20999999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,23.5,8.3100004,25.84,9.1400003,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,2.8499999,.37,2.4300001,.31,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,5.8699999,5.0700002,4.6199999,3.99,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,6.8200002,9.2399998,7.23,9.79,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,43.02,78.900002,48.950001,89.779999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,1215.66,348,912.21997,261.14001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,1182.48,369,1395.97,435.62,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,,,2198.95,476,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,30.48,82.300003,28.1,75.879997,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,1.5700001,6.5500002,1.62,6.75,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,75.410004,112,63.560001,94.410004,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,27.200001,8.1099997,20.41,6.0900002,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,291.64001,246,229.41,193.50999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,50.299999,40,40.200001,32,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,74.639999,56.900002,76.879997,58.610001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,,,2275.8999,692,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,46.169998,39.900002,54.509998,47.099998,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,207.21001,154,165.61,123.08,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,48.380001,16.9,57.110001,19.950001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,53.959999,32.799999,42.450001,25.799999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,221.52,95,189.42999,81.239998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,47.330002,51.299999,43.639999,47.299999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,132.3,83,121.04,75.93,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,25.719999,8.2600002,23.709999,7.6199999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,13.26,3.6700001,26.959999,7.46,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,2364.25,819,1667.35,577.59003,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,236.92,65.400002,218.42999,60.299999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,47.119999,107,49.919998,113.36,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,46.889999,92.599998,36.889999,72.839996,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,3.4100001,9.0900002,2.6800001,7.1500001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,12.88,3.53,22.52,6.1700001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,238.42999,248,190.56,198.21001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,.38999999,.13,.79000002,.27000001,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,4.4899998,1.26,10.97,3.0799999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,121.25,102.2,111.79,94.230003,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,49.299999,57.5,42.099998,49.200001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,,,2361.0801,618,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,1224.53,351,1047.15,300.16,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,47,99.699997,43,91.209999,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,12.88,3.77,30.32,8.8800001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,59.970001,38.700001,61.77,39.860001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,69.589996,126,55.619999,100.7,"female"
