surveyid,surveyround,svyc,svycstr,datac,datacstr,country,iso3,surveyname,year_start,year_end,dietfactor,representativesc,diet_assessc1,n,sex,age_st,age_end,mean_1enadj,sd_1enadj,mean_1unadj,sd_1unadj,sexc
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,70.239998,137,55.25,107.77,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,2354.5901,602,1984.72,507.42999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,,,1410.47,366,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,72.639999,138,54.509998,103.55,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,,,1829.75,576,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,47,37.400002,37,29.4,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,,,1685.83,414,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,.34999999,.090000004,.92000002,.23999999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,.41,.15000001,1.03,.37,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,67.400002,46.299999,71.410004,49.049999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,2263.79,810,2398.3701,858.15002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,2.76,7.75,2.53,7.0900002,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,1184.58,341,946.75,272.54001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,4.6900001,1.47,12.3,3.8599999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,64.349998,149,45.380001,105.08,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Plant omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,2277.71,741,2504.29,814.71002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,4.29,1.45,9.8199997,3.3199999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,260.17001,215,195.23,161.33,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,2.3499999,7.0999999,2.5799999,7.8099999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,,,1500.78,365,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,7.6399999,5.8699999,5.3899999,4.1399999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,4.3899999,1.29,8.9300003,2.6199999,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,230.17999,66.599998,183.97,53.23,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,4.3299999,1.14,7.5700002,1.99,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,13.58,3.05,25.440001,5.71,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,328.06,237,280.54001,202.67,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,196.32001,133,138.45,93.800003,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,6.3200002,7.77,5.7800002,7.1100001,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,,,1573.27,413,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,8.3400002,1.02,9.4899998,1.16,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,61.669998,34.400002,49.290001,27.49,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,93.169998,191,85.900002,176.10001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,153.32001,87,122.54,69.529999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,151.22,71.900002,127.47,60.610001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,92.160004,162,101.33,178.11,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,.36000001,.11,.87,.25999999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,.40000001,.15000001,.62,.23999999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,3.03,.47999999,3.45,.54000002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,5.7399998,9.7399998,4.3099999,7.3099999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,72.290001,41.400002,79.480003,45.52,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Seafood omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,754,526,531.75,370.95001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,4.6300001,1.48,11.71,3.74,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Sugar sweetened beverages","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,107.23,189,113.6,200.24001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,2.8599999,7.1900001,2.4100001,6.0599999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,99.910004,148,117.95,174.72,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,40.049999,97.199997,30.049999,72.940002,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,66.900002,37.299999,70.900002,39.5,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,376.06,277,443.95001,327.01001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",2039,3,25,74,60.279999,40.299999,55.150002,36.869999,"both"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,52.400002,132.60001,57.610001,145.78999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,2.9100001,.44,2.45,.37,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,3,.47,2.4000001,.38,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,1126.84,371,1282.29,422.17999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,12.64,3.45,21.08,5.75,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,72.599998,31.1,85.599998,36.700001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,2.97,.49000001,2.3299999,.38,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruits","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,150.00999,173,164.92999,190.21001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,71.639999,45.099998,66.050003,41.580002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,44.099998,22.4,31.1,15.8,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,3.0899999,.57999998,2.1800001,.41,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary calcium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,1228.95,354,1035.9,298.39001,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,296.85999,302,305.79001,311.07999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary cholesterol","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,237.83,72.199997,167.73,50.919998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Saturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,12.99,4.5500002,26.610001,9.3199997,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",211,2,35,74,51.029999,83.800003,43.009998,70.639999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Milk","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,332.72,306,306.76001,282.12,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Red meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,66.099998,45.799999,68,47.200001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,21.139999,7.71,18.08,6.5900002,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",190,1,45,74,7.3699999,9.6499996,8.1000004,10.61,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,2.9300001,10.19,2.51,8.71,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary sodium","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,3.03,.36000001,3.5799999,.43000001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,2.22,2.96,2.6199999,3.49,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Seafood omega-3 fat","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,600.38,617,553.53998,568.85999,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Nuts and seeds","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,4.6399999,10.99,3.71,8.7799997,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Trans fatty acid","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",229,1,65,74,.37,.18000001,.75,.37,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Fruit juices","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",137,1,25,74,91.440002,144.3,107.95,170.35001,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Beans and legumes","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,4.5599999,0,3.9000001,0,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",226,1,55,74,24.450001,9.3999996,25.190001,9.6800003,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",1080,2,25,74,24.870001,8.1700001,19.559999,6.4299998,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Dietary fiber","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,22.280001,7.6900001,25.35,8.75,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Energy","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,,,1710.29,448,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",232,2,45,74,4.29,1.24,7.6199999,2.2,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,44.139999,32.599998,37.75,27.879999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",959,1,25,74,117.22,79.599998,124.19,84.330002,"male"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Vegetables","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",234,2,65,74,130.64,69.199997,92.129997,48.799999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Processed meats","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",180,2,25,74,33.240002,21.5,28.43,18.389999,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Polyunsaturated fatty acids","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",223,2,55,74,4.3000002,1.15,7.1700001,1.92,"female"
100061,100022,61,"61",22,"22","Finland","FIN","FINDIET 2007",2007,2007,"Whole grains","1 NATIONALLY REPRESENTATIVE","2: Multiple Recall",177,1,35,74,63.900002,40.700001,72.720001,46.310001,"male"
